DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 16:32:13.217704,13.00000,26.00000,31.00000,13.00000,26.00000,31.00000,2442.00000,710.00000,148.00000,40.00000,6.00000,6.00000,38656.00000,1009.00000
2025-09-21 16:32:14.082824,13.00000,26.00000,31.00000,13.00000,26.00000,31.00000,2442.00000,710.00000,148.00000,40.00000,6.00000,6.00000,38656.00000,1009.00000
2025-09-21 16:32:14.903752,12.00000,24.00000,32.00000,12.00000,24.00000,32.00000,2328.00000,680.00000,146.00000,40.00000,10.00000,10.00000,38656.00000,867.00000
2025-09-21 16:32:15.831895,11.00000,22.00000,32.00000,11.00000,22.00000,32.00000,2226.00000,642.00000,144.00000,40.00000,12.00000,12.00000,38656.00000,978.00000
2025-09-21 16:32:16.755646,11.00000,23.00000,33.00000,11.00000,23.00000,33.00000,2298.00000,656.00000,144.00000,40.00000,12.00000,12.00000,38656.00000,1068.00000
2025-09-21 16:32:17.684765,11.00000,22.00000,32.00000,11.00000,22.00000,32.00000,2232.00000,634.00000,140.00000,36.00000,12.00000,12.00000,38656.00000,968.00000
2025-09-21 16:32:18.583843,11.00000,21.00000,27.00000,11.00000,21.00000,27.00000,2196.00000,626.00000,136.00000,30.00000,8.00000,8.00000,38656.00000,894.00000
2025-09-21 16:32:19.350183,11.00000,20.00000,25.00000,11.00000,20.00000,25.00000,2190.00000,616.00000,124.00000,26.00000,6.00000,6.00000,38656.00000,852.00000
2025-09-21 16:32:20.378234,11.00000,20.00000,26.00000,11.00000,20.00000,26.00000,2226.00000,628.00000,130.00000,26.00000,6.00000,6.00000,38656.00000,908.00000
2025-09-21 16:32:21.272298,11.00000,21.00000,32.00000,11.00000,21.00000,32.00000,2214.00000,628.00000,142.00000,38.00000,12.00000,12.00000,38656.00000,946.00000
2025-09-21 16:32:22.129933,11.00000,22.00000,33.00000,11.00000,22.00000,33.00000,2262.00000,640.00000,152.00000,42.00000,12.00000,12.00000,38656.00000,1024.00000
2025-09-21 16:32:23.049640,9.00000,21.00000,30.00000,9.00000,21.00000,30.00000,2166.00000,610.00000,146.00000,38.00000,12.00000,12.00000,38656.00000,876.00000
2025-09-21 16:32:24.129013,10.00000,21.00000,28.00000,10.00000,21.00000,28.00000,2274.00000,638.00000,140.00000,34.00000,8.00000,8.00000,38656.00000,992.00000
2025-09-21 16:32:24.900306,10.00000,21.00000,27.00000,10.00000,21.00000,27.00000,2292.00000,630.00000,138.00000,32.00000,6.00000,6.00000,38656.00000,992.00000
2025-09-21 16:32:25.794466,9.00000,21.00000,26.00000,9.00000,21.00000,26.00000,2184.00000,600.00000,146.00000,32.00000,6.00000,6.00000,38656.00000,858.00000
2025-09-21 16:32:26.677318,10.00000,22.00000,27.00000,10.00000,22.00000,27.00000,2184.00000,600.00000,146.00000,32.00000,6.00000,6.00000,38656.00000,864.00000
2025-09-21 16:32:27.619655,10.00000,22.00000,27.00000,10.00000,22.00000,27.00000,2184.00000,600.00000,146.00000,32.00000,6.00000,6.00000,38656.00000,864.00000
2025-09-21 16:32:28.354027,11.00000,23.00000,29.00000,11.00000,23.00000,29.00000,2310.00000,638.00000,152.00000,34.00000,6.00000,6.00000,38656.00000,789.00000
2025-09-21 16:32:29.365144,10.00000,22.00000,28.00000,10.00000,22.00000,28.00000,2310.00000,638.00000,152.00000,34.00000,6.00000,6.00000,38656.00000,783.00000
2025-09-21 16:32:30.128258,10.00000,22.00000,28.00000,10.00000,22.00000,28.00000,2310.00000,638.00000,152.00000,34.00000,6.00000,6.00000,38656.00000,783.00000
2025-09-21 16:32:30.998724,10.00000,22.00000,30.00000,10.00000,22.00000,30.00000,2388.00000,658.00000,150.00000,36.00000,8.00000,8.00000,38656.00000,889.00000
2025-09-21 16:32:31.874926,10.00000,22.00000,30.00000,10.00000,22.00000,30.00000,2388.00000,658.00000,150.00000,36.00000,8.00000,8.00000,38656.00000,889.00000
2025-09-21 16:32:32.705158,10.00000,22.00000,30.00000,10.00000,22.00000,30.00000,2388.00000,658.00000,150.00000,36.00000,8.00000,8.00000,38656.00000,889.00000
2025-09-21 16:32:33.595401,10.00000,23.00000,33.00000,10.00000,23.00000,33.00000,2448.00000,678.00000,164.00000,40.00000,12.00000,10.00000,38656.00000,1001.00000
2025-09-21 16:32:34.452662,10.00000,23.00000,33.00000,10.00000,23.00000,33.00000,2448.00000,678.00000,164.00000,40.00000,12.00000,10.00000,38656.00000,1001.00000
2025-09-21 16:32:35.290323,10.00000,23.00000,33.00000,10.00000,23.00000,33.00000,2448.00000,678.00000,164.00000,40.00000,12.00000,10.00000,38656.00000,1001.00000
2025-09-21 16:32:36.135644,10.00000,21.00000,33.00000,10.00000,21.00000,33.00000,2364.00000,658.00000,152.00000,42.00000,14.00000,12.00000,38656.00000,887.00000
2025-09-21 16:32:37.037716,10.00000,21.00000,33.00000,10.00000,21.00000,33.00000,2364.00000,658.00000,152.00000,42.00000,14.00000,12.00000,38656.00000,887.00000
2025-09-21 16:32:37.875724,10.00000,21.00000,33.00000,10.00000,21.00000,33.00000,2364.00000,658.00000,152.00000,42.00000,14.00000,12.00000,38656.00000,887.00000
2025-09-21 16:32:38.710296,11.00000,20.00000,27.00000,11.00000,20.00000,27.00000,2430.00000,654.00000,142.00000,30.00000,8.00000,6.00000,38656.00000,903.00000
2025-09-21 16:32:39.715793,11.00000,20.00000,27.00000,11.00000,20.00000,27.00000,2430.00000,654.00000,142.00000,30.00000,8.00000,6.00000,38656.00000,903.00000
2025-09-21 16:32:40.447267,11.00000,20.00000,27.00000,11.00000,20.00000,27.00000,2430.00000,654.00000,142.00000,30.00000,8.00000,6.00000,38656.00000,903.00000
2025-09-21 16:32:41.374200,11.00000,20.00000,27.00000,11.00000,20.00000,27.00000,2448.00000,654.00000,144.00000,26.00000,8.00000,6.00000,38656.00000,919.00000
2025-09-21 16:32:42.235780,11.00000,20.00000,27.00000,11.00000,20.00000,27.00000,2448.00000,654.00000,144.00000,26.00000,8.00000,6.00000,38656.00000,919.00000
2025-09-21 16:32:43.154476,11.00000,20.00000,27.00000,11.00000,20.00000,27.00000,2448.00000,654.00000,144.00000,26.00000,8.00000,6.00000,38656.00000,919.00000
2025-09-21 16:32:44.018594,11.00000,19.00000,26.00000,11.00000,19.00000,26.00000,2532.00000,670.00000,136.00000,24.00000,8.00000,6.00000,38656.00000,1005.00000
2025-09-21 16:32:44.879145,11.00000,19.00000,26.00000,11.00000,19.00000,26.00000,2532.00000,670.00000,136.00000,24.00000,8.00000,6.00000,38656.00000,1005.00000
2025-09-21 16:32:45.717847,11.00000,19.00000,26.00000,11.00000,19.00000,26.00000,2532.00000,670.00000,136.00000,24.00000,8.00000,6.00000,38656.00000,1005.00000
2025-09-21 16:32:46.520967,11.00000,19.00000,26.00000,11.00000,19.00000,26.00000,2526.00000,674.00000,136.00000,24.00000,8.00000,6.00000,38656.00000,1003.00000
2025-09-21 16:32:47.541788,12.00000,20.00000,27.00000,12.00000,20.00000,27.00000,2526.00000,674.00000,136.00000,24.00000,8.00000,6.00000,38656.00000,1009.00000
2025-09-21 16:32:48.242874,12.00000,20.00000,27.00000,12.00000,20.00000,27.00000,2526.00000,674.00000,136.00000,24.00000,8.00000,6.00000,38656.00000,1009.00000
2025-09-21 16:32:49.092546,12.00000,20.00000,27.00000,12.00000,20.00000,27.00000,2472.00000,674.00000,134.00000,22.00000,8.00000,6.00000,38656.00000,951.00000
2025-09-21 16:32:50.061972,12.00000,20.00000,27.00000,12.00000,20.00000,27.00000,2472.00000,674.00000,134.00000,22.00000,8.00000,6.00000,38656.00000,951.00000
2025-09-21 16:32:50.812319,12.00000,20.00000,27.00000,12.00000,20.00000,27.00000,2472.00000,674.00000,134.00000,22.00000,8.00000,6.00000,38656.00000,951.00000
2025-09-21 16:32:51.715439,12.00000,19.00000,26.00000,12.00000,19.00000,26.00000,2454.00000,666.00000,130.00000,20.00000,8.00000,6.00000,38656.00000,915.00000
2025-09-21 16:32:52.569771,12.00000,19.00000,26.00000,12.00000,19.00000,26.00000,2454.00000,666.00000,130.00000,20.00000,8.00000,6.00000,38656.00000,915.00000
2025-09-21 16:32:53.442736,11.00000,18.00000,25.00000,11.00000,18.00000,25.00000,2454.00000,666.00000,130.00000,20.00000,8.00000,6.00000,38656.00000,909.00000
2025-09-21 16:32:54.282171,11.00000,17.00000,25.00000,11.00000,17.00000,25.00000,2436.00000,662.00000,134.00000,18.00000,8.00000,6.00000,38656.00000,887.00000
2025-09-21 16:32:55.286514,11.00000,17.00000,25.00000,11.00000,17.00000,25.00000,2436.00000,662.00000,134.00000,18.00000,8.00000,6.00000,38656.00000,887.00000
2025-09-21 16:32:56.033830,11.00000,17.00000,25.00000,11.00000,17.00000,25.00000,2436.00000,662.00000,134.00000,18.00000,8.00000,6.00000,38656.00000,887.00000
2025-09-21 16:32:56.937061,10.00000,17.00000,22.00000,10.00000,17.00000,22.00000,2346.00000,636.00000,126.00000,14.00000,6.00000,4.00000,38656.00000,747.00000
2025-09-21 16:32:57.738507,10.00000,17.00000,22.00000,10.00000,17.00000,22.00000,2346.00000,636.00000,126.00000,14.00000,6.00000,4.00000,38656.00000,747.00000
2025-09-21 16:32:58.658167,10.00000,17.00000,22.00000,10.00000,17.00000,22.00000,2346.00000,636.00000,126.00000,14.00000,6.00000,4.00000,38656.00000,747.00000
2025-09-21 16:32:59.395511,10.00000,15.00000,17.00000,10.00000,15.00000,17.00000,2172.00000,594.00000,106.00000,8.00000,2.00000,2.00000,38656.00000,740.00000
2025-09-21 16:33:00.446559,10.00000,15.00000,17.00000,10.00000,15.00000,17.00000,2172.00000,594.00000,106.00000,8.00000,2.00000,2.00000,38656.00000,740.00000
2025-09-21 16:33:01.217284,10.00000,15.00000,17.00000,10.00000,15.00000,17.00000,2172.00000,594.00000,106.00000,8.00000,2.00000,2.00000,38656.00000,740.00000
2025-09-21 16:33:02.101982,10.00000,16.00000,16.00000,10.00000,16.00000,16.00000,2172.00000,594.00000,114.00000,6.00000,0.00000,0.00000,38656.00000,742.00000
2025-09-21 16:33:02.970788,10.00000,17.00000,17.00000,10.00000,17.00000,17.00000,2178.00000,608.00000,122.00000,8.00000,0.00000,0.00000,38656.00000,776.00000
2025-09-21 16:33:03.901830,10.00000,17.00000,17.00000,10.00000,17.00000,17.00000,2172.00000,594.00000,112.00000,12.00000,0.00000,0.00000,38656.00000,750.00000
2025-09-21 16:33:04.751831,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,2046.00000,572.00000,116.00000,14.00000,0.00000,0.00000,38656.00000,861.00000
2025-09-21 16:33:05.754765,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,2010.00000,564.00000,122.00000,16.00000,0.00000,0.00000,38656.00000,829.00000
2025-09-21 16:33:06.662163,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,2034.00000,566.00000,120.00000,20.00000,0.00000,0.00000,38656.00000,857.00000
2025-09-21 16:33:07.582837,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2064.00000,580.00000,118.00000,24.00000,2.00000,0.00000,38656.00000,656.00000
2025-09-21 16:33:08.520299,10.00000,19.00000,21.00000,10.00000,19.00000,21.00000,1980.00000,560.00000,116.00000,24.00000,2.00000,0.00000,38656.00000,809.00000
2025-09-21 16:33:09.392003,10.00000,19.00000,21.00000,10.00000,19.00000,21.00000,2034.00000,568.00000,116.00000,26.00000,2.00000,0.00000,38656.00000,873.00000
2025-09-21 16:33:10.202304,11.00000,23.00000,24.00000,11.00000,23.00000,24.00000,2274.00000,632.00000,144.00000,32.00000,2.00000,0.00000,38656.00000,972.00000
2025-09-21 16:33:11.231314,11.00000,22.00000,24.00000,11.00000,22.00000,24.00000,2286.00000,636.00000,142.00000,34.00000,2.00000,0.00000,38656.00000,986.00000
2025-09-21 16:33:12.125131,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2166.00000,612.00000,134.00000,34.00000,2.00000,0.00000,38656.00000,828.00000
2025-09-21 16:33:13.048719,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2124.00000,616.00000,140.00000,34.00000,2.00000,0.00000,38656.00000,796.00000
2025-09-21 16:33:13.917226,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2124.00000,616.00000,140.00000,34.00000,2.00000,0.00000,38656.00000,796.00000
2025-09-21 16:33:14.868949,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2124.00000,616.00000,140.00000,34.00000,2.00000,0.00000,38656.00000,796.00000
2025-09-21 16:33:15.658479,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2184.00000,622.00000,134.00000,34.00000,2.00000,0.00000,38656.00000,856.00000
2025-09-21 16:33:16.518292,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2184.00000,622.00000,134.00000,34.00000,2.00000,0.00000,38656.00000,856.00000
2025-09-21 16:33:17.271402,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2184.00000,622.00000,134.00000,34.00000,2.00000,0.00000,38656.00000,856.00000
2025-09-21 16:33:18.112391,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2196.00000,618.00000,124.00000,30.00000,2.00000,0.00000,38656.00000,846.00000
2025-09-21 16:33:19.100194,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2196.00000,618.00000,124.00000,30.00000,2.00000,0.00000,38656.00000,846.00000
2025-09-21 16:33:19.931336,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2196.00000,618.00000,124.00000,30.00000,2.00000,0.00000,38656.00000,846.00000
2025-09-21 16:33:20.702338,10.00000,20.00000,21.00000,10.00000,20.00000,21.00000,2244.00000,616.00000,130.00000,28.00000,2.00000,0.00000,38656.00000,894.00000
2025-09-21 16:33:21.687837,10.00000,20.00000,21.00000,10.00000,20.00000,21.00000,2244.00000,616.00000,130.00000,28.00000,2.00000,0.00000,38656.00000,894.00000
2025-09-21 16:33:22.533429,10.00000,20.00000,21.00000,10.00000,20.00000,21.00000,2244.00000,616.00000,130.00000,28.00000,2.00000,0.00000,38656.00000,894.00000
2025-09-21 16:33:23.349656,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2226.00000,608.00000,132.00000,28.00000,2.00000,2.00000,38656.00000,880.00000
2025-09-21 16:33:24.294001,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2226.00000,608.00000,132.00000,28.00000,2.00000,2.00000,38656.00000,880.00000
2025-09-21 16:33:25.094340,11.00000,21.00000,23.00000,11.00000,21.00000,23.00000,2226.00000,608.00000,132.00000,28.00000,2.00000,2.00000,38656.00000,880.00000
2025-09-21 16:33:25.963410,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2232.00000,606.00000,138.00000,30.00000,2.00000,2.00000,38656.00000,890.00000
2025-09-21 16:33:26.845957,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2232.00000,606.00000,138.00000,30.00000,2.00000,2.00000,38656.00000,890.00000
2025-09-21 16:33:27.704024,10.00000,21.00000,23.00000,10.00000,21.00000,23.00000,2232.00000,606.00000,138.00000,30.00000,2.00000,2.00000,38656.00000,890.00000
2025-09-21 16:33:28.581157,10.00000,20.00000,22.00000,10.00000,20.00000,22.00000,2094.00000,572.00000,132.00000,28.00000,2.00000,2.00000,38656.00000,706.00000
2025-09-21 16:33:29.366267,9.00000,19.00000,21.00000,9.00000,19.00000,21.00000,2094.00000,572.00000,132.00000,28.00000,2.00000,2.00000,38656.00000,700.00000
2025-09-21 16:33:30.224170,9.00000,19.00000,21.00000,9.00000,19.00000,21.00000,2094.00000,572.00000,132.00000,28.00000,2.00000,2.00000,38656.00000,700.00000
2025-09-21 16:33:31.080910,8.00000,17.00000,19.00000,8.00000,17.00000,19.00000,1968.00000,532.00000,112.00000,22.00000,2.00000,2.00000,38656.00000,753.00000
2025-09-21 16:33:32.019573,9.00000,18.00000,20.00000,9.00000,18.00000,20.00000,1968.00000,532.00000,112.00000,22.00000,2.00000,2.00000,38656.00000,759.00000
2025-09-21 16:33:32.876388,9.00000,18.00000,20.00000,9.00000,18.00000,20.00000,1968.00000,532.00000,112.00000,22.00000,2.00000,2.00000,38656.00000,759.00000
2025-09-21 16:33:33.685231,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1974.00000,528.00000,114.00000,22.00000,2.00000,2.00000,38656.00000,761.00000
2025-09-21 16:33:34.598262,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1974.00000,528.00000,114.00000,22.00000,2.00000,2.00000,38656.00000,761.00000
2025-09-21 16:33:35.458052,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1974.00000,528.00000,114.00000,22.00000,2.00000,2.00000,38656.00000,761.00000
2025-09-21 16:33:36.279022,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,2058.00000,542.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,600.00000
2025-09-21 16:33:37.170429,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,2058.00000,542.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,600.00000
2025-09-21 16:33:38.002244,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,2058.00000,542.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,600.00000
2025-09-21 16:33:38.833868,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,2058.00000,540.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,594.00000
2025-09-21 16:33:39.858265,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,2058.00000,540.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,594.00000
2025-09-21 16:33:40.646227,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,2058.00000,540.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,594.00000
2025-09-21 16:33:41.516091,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,2022.00000,528.00000,110.00000,16.00000,2.00000,2.00000,38656.00000,795.00000
2025-09-21 16:33:42.424139,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,2022.00000,528.00000,110.00000,16.00000,2.00000,2.00000,38656.00000,795.00000
2025-09-21 16:33:43.188824,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,2022.00000,528.00000,110.00000,16.00000,2.00000,2.00000,38656.00000,795.00000
2025-09-21 16:33:44.062981,7.00000,15.00000,19.00000,7.00000,15.00000,19.00000,1896.00000,498.00000,108.00000,18.00000,4.00000,4.00000,38656.00000,892.00000
2025-09-21 16:33:44.968372,7.00000,15.00000,19.00000,7.00000,15.00000,19.00000,1896.00000,498.00000,108.00000,18.00000,4.00000,4.00000,38656.00000,892.00000
2025-09-21 16:33:45.818513,7.00000,15.00000,19.00000,7.00000,15.00000,19.00000,1896.00000,498.00000,108.00000,18.00000,4.00000,4.00000,38656.00000,892.00000
2025-09-21 16:33:46.684276,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1836.00000,502.00000,106.00000,16.00000,4.00000,4.00000,38656.00000,838.00000
2025-09-21 16:33:47.583068,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1836.00000,502.00000,106.00000,16.00000,4.00000,4.00000,38656.00000,838.00000
2025-09-21 16:33:48.455143,8.00000,16.00000,20.00000,8.00000,16.00000,20.00000,1836.00000,502.00000,106.00000,16.00000,4.00000,4.00000,38656.00000,838.00000
2025-09-21 16:33:49.210017,8.00000,15.00000,18.00000,8.00000,15.00000,18.00000,1818.00000,496.00000,104.00000,12.00000,2.00000,2.00000,38656.00000,798.00000
2025-09-21 16:33:50.203338,8.00000,15.00000,18.00000,8.00000,15.00000,18.00000,1818.00000,496.00000,104.00000,12.00000,2.00000,2.00000,38656.00000,798.00000
2025-09-21 16:33:50.926113,8.00000,15.00000,18.00000,8.00000,15.00000,18.00000,1818.00000,496.00000,104.00000,12.00000,2.00000,2.00000,38656.00000,798.00000
2025-09-21 16:33:51.822352,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1776.00000,482.00000,88.00000,10.00000,4.00000,4.00000,38656.00000,981.00000
2025-09-21 16:33:52.818748,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1776.00000,482.00000,88.00000,10.00000,4.00000,4.00000,38656.00000,981.00000
2025-09-21 16:33:53.594430,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1776.00000,482.00000,88.00000,10.00000,4.00000,4.00000,38656.00000,981.00000
2025-09-21 16:33:54.445496,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1830.00000,500.00000,96.00000,10.00000,4.00000,4.00000,38656.00000,806.00000
2025-09-21 16:33:55.278761,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1830.00000,500.00000,96.00000,10.00000,4.00000,4.00000,38656.00000,806.00000
2025-09-21 16:33:56.140075,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1830.00000,500.00000,96.00000,10.00000,4.00000,4.00000,38656.00000,806.00000
2025-09-21 16:33:56.946322,9.00000,14.00000,19.00000,9.00000,14.00000,19.00000,1812.00000,512.00000,100.00000,12.00000,4.00000,4.00000,38656.00000,555.00000
2025-09-21 16:33:57.936136,9.00000,14.00000,19.00000,9.00000,14.00000,19.00000,1812.00000,512.00000,100.00000,12.00000,4.00000,4.00000,38656.00000,555.00000
2025-09-21 16:33:58.799440,9.00000,14.00000,19.00000,9.00000,14.00000,19.00000,1812.00000,512.00000,100.00000,12.00000,4.00000,4.00000,38656.00000,555.00000
2025-09-21 16:33:59.605020,9.00000,14.00000,18.00000,9.00000,14.00000,18.00000,1764.00000,500.00000,94.00000,8.00000,4.00000,4.00000,38656.00000,993.00000
2025-09-21 16:34:00.471402,9.00000,14.00000,18.00000,9.00000,14.00000,18.00000,1764.00000,500.00000,94.00000,8.00000,4.00000,4.00000,38656.00000,993.00000
2025-09-21 16:34:01.318539,9.00000,14.00000,18.00000,9.00000,14.00000,18.00000,1764.00000,500.00000,94.00000,8.00000,4.00000,4.00000,38656.00000,993.00000
2025-09-21 16:34:02.142998,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1614.00000,466.00000,84.00000,8.00000,4.00000,4.00000,38656.00000,791.00000
2025-09-21 16:34:03.116606,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1614.00000,466.00000,84.00000,8.00000,4.00000,4.00000,38656.00000,791.00000
2025-09-21 16:34:03.887748,8.00000,13.00000,16.00000,8.00000,13.00000,16.00000,1614.00000,466.00000,84.00000,8.00000,4.00000,4.00000,38656.00000,791.00000
2025-09-21 16:34:04.714343,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1572.00000,450.00000,76.00000,6.00000,4.00000,4.00000,38656.00000,721.00000
2025-09-21 16:34:05.789134,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1572.00000,450.00000,76.00000,6.00000,4.00000,4.00000,38656.00000,721.00000
2025-09-21 16:34:06.549292,8.00000,12.00000,16.00000,8.00000,12.00000,16.00000,1572.00000,450.00000,76.00000,6.00000,4.00000,4.00000,38656.00000,721.00000
2025-09-21 16:34:07.421771,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1560.00000,446.00000,80.00000,6.00000,4.00000,4.00000,38656.00000,701.00000
2025-09-21 16:34:08.320382,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1560.00000,446.00000,80.00000,6.00000,4.00000,4.00000,38656.00000,701.00000
2025-09-21 16:34:09.163737,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1560.00000,446.00000,80.00000,6.00000,4.00000,4.00000,38656.00000,701.00000
2025-09-21 16:34:09.994331,7.00000,11.00000,14.00000,7.00000,11.00000,14.00000,1566.00000,446.00000,86.00000,6.00000,2.00000,2.00000,38656.00000,709.00000
2025-09-21 16:34:10.918799,8.00000,12.00000,15.00000,8.00000,12.00000,15.00000,1566.00000,446.00000,86.00000,6.00000,2.00000,2.00000,38656.00000,715.00000
2025-09-21 16:34:11.759112,8.00000,12.00000,15.00000,8.00000,12.00000,15.00000,1566.00000,446.00000,86.00000,6.00000,2.00000,2.00000,38656.00000,715.00000
2025-09-21 16:34:12.616721,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1506.00000,420.00000,86.00000,8.00000,2.00000,2.00000,38656.00000,884.00000
2025-09-21 16:34:13.455991,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1506.00000,420.00000,86.00000,8.00000,2.00000,2.00000,38656.00000,884.00000
2025-09-21 16:34:14.376643,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1506.00000,420.00000,86.00000,8.00000,2.00000,2.00000,38656.00000,884.00000
2025-09-21 16:34:15.122717,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1488.00000,416.00000,88.00000,10.00000,2.00000,2.00000,38656.00000,866.00000
2025-09-21 16:34:16.139847,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1488.00000,416.00000,88.00000,10.00000,2.00000,2.00000,38656.00000,866.00000
2025-09-21 16:34:16.825845,7.00000,12.00000,15.00000,7.00000,12.00000,15.00000,1488.00000,416.00000,88.00000,10.00000,2.00000,2.00000,38656.00000,866.00000
2025-09-21 16:34:17.807949,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1512.00000,430.00000,102.00000,10.00000,0.00000,0.00000,38656.00000,916.00000
2025-09-21 16:34:18.635728,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1512.00000,430.00000,102.00000,10.00000,0.00000,0.00000,38656.00000,916.00000
2025-09-21 16:34:19.510757,6.00000,12.00000,14.00000,6.00000,12.00000,14.00000,1512.00000,430.00000,102.00000,10.00000,0.00000,0.00000,38656.00000,910.00000
2025-09-21 16:34:20.329128,6.00000,11.00000,13.00000,6.00000,11.00000,13.00000,1488.00000,422.00000,94.00000,10.00000,0.00000,0.00000,38656.00000,866.00000
2025-09-21 16:34:21.214643,6.00000,11.00000,13.00000,6.00000,11.00000,13.00000,1488.00000,422.00000,94.00000,10.00000,0.00000,0.00000,38656.00000,866.00000
2025-09-21 16:34:22.032843,6.00000,11.00000,13.00000,6.00000,11.00000,13.00000,1488.00000,422.00000,94.00000,10.00000,0.00000,0.00000,38656.00000,866.00000
2025-09-21 16:34:22.904895,6.00000,11.00000,12.00000,6.00000,11.00000,12.00000,1446.00000,400.00000,88.00000,10.00000,0.00000,0.00000,38656.00000,794.00000
2025-09-21 16:34:23.818348,6.00000,11.00000,12.00000,6.00000,11.00000,12.00000,1446.00000,400.00000,88.00000,10.00000,0.00000,0.00000,38656.00000,794.00000
2025-09-21 16:34:24.780613,6.00000,11.00000,12.00000,6.00000,11.00000,12.00000,1446.00000,400.00000,88.00000,10.00000,0.00000,0.00000,38656.00000,794.00000
2025-09-21 16:34:25.557196,6.00000,11.00000,12.00000,6.00000,11.00000,12.00000,1422.00000,402.00000,88.00000,10.00000,0.00000,0.00000,38656.00000,772.00000
2025-09-21 16:34:26.470440,6.00000,11.00000,12.00000,6.00000,11.00000,12.00000,1422.00000,402.00000,88.00000,10.00000,0.00000,0.00000,38656.00000,772.00000
2025-09-21 16:34:27.290457,6.00000,11.00000,12.00000,6.00000,11.00000,12.00000,1422.00000,402.00000,88.00000,10.00000,0.00000,0.00000,38656.00000,772.00000
2025-09-21 16:34:28.103043,6.00000,12.00000,14.00000,6.00000,12.00000,14.00000,1566.00000,440.00000,96.00000,12.00000,2.00000,0.00000,38656.00000,717.00000
2025-09-21 16:34:29.040249,7.00000,13.00000,15.00000,7.00000,13.00000,15.00000,1566.00000,440.00000,96.00000,12.00000,2.00000,0.00000,38656.00000,723.00000
