DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 16:48:48.499005,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,864.00000,232.00000,36.00000,8.00000,2.00000,2.00000,38656.00000,737.00000
2025-10-16 16:48:49.382908,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,864.00000,232.00000,36.00000,8.00000,2.00000,2.00000,38656.00000,737.00000
2025-10-16 16:48:50.210374,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,780.00000,208.00000,32.00000,6.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 16:48:51.113169,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,780.00000,208.00000,32.00000,6.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 16:48:51.965587,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,780.00000,208.00000,32.00000,6.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 16:48:52.858848,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,762.00000,200.00000,28.00000,6.00000,2.00000,2.00000,38656.00000,842.00000
2025-10-16 16:48:53.714050,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,762.00000,200.00000,28.00000,6.00000,2.00000,2.00000,38656.00000,836.00000
2025-10-16 16:48:54.539863,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,762.00000,200.00000,28.00000,6.00000,2.00000,2.00000,38656.00000,836.00000
2025-10-16 16:48:55.321039,1.00000,4.00000,6.00000,1.00000,4.00000,6.00000,672.00000,180.00000,30.00000,8.00000,2.00000,2.00000,38656.00000,728.00000
2025-10-16 16:48:56.276359,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,672.00000,180.00000,30.00000,8.00000,2.00000,2.00000,38656.00000,734.00000
2025-10-16 16:48:57.085125,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,672.00000,180.00000,30.00000,8.00000,2.00000,2.00000,38656.00000,734.00000
2025-10-16 16:48:57.986925,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,618.00000,156.00000,30.00000,6.00000,2.00000,2.00000,38656.00000,650.00000
2025-10-16 16:48:58.783502,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,618.00000,156.00000,30.00000,6.00000,2.00000,2.00000,38656.00000,650.00000
2025-10-16 16:48:59.704679,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,618.00000,156.00000,30.00000,6.00000,2.00000,2.00000,38656.00000,650.00000
2025-10-16 16:49:00.471312,2.00000,3.00000,5.00000,2.00000,3.00000,5.00000,558.00000,142.00000,30.00000,6.00000,2.00000,2.00000,38656.00000,572.00000
2025-10-16 16:49:01.500832,2.00000,3.00000,5.00000,2.00000,3.00000,5.00000,558.00000,142.00000,30.00000,6.00000,2.00000,2.00000,38656.00000,572.00000
2025-10-16 16:49:02.294679,2.00000,3.00000,5.00000,2.00000,3.00000,5.00000,558.00000,142.00000,30.00000,6.00000,2.00000,2.00000,38656.00000,572.00000
2025-10-16 16:49:03.161276,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,612.00000,154.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,626.00000
2025-10-16 16:49:04.010785,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,612.00000,154.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,626.00000
2025-10-16 16:49:04.916786,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,612.00000,154.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,626.00000
2025-10-16 16:49:05.727348,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,594.00000,156.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-10-16 16:49:06.681113,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,594.00000,156.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-10-16 16:49:07.484456,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,594.00000,156.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-10-16 16:49:08.382095,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,690.00000,182.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 16:49:09.242325,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,690.00000,182.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 16:49:10.103921,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,690.00000,182.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,752.00000
2025-10-16 16:49:10.922688,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,714.00000,190.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 16:49:11.780897,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,714.00000,190.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 16:49:12.632121,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,714.00000,190.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,792.00000
2025-10-16 16:49:13.455692,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,858.00000,230.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-16 16:49:14.346816,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,858.00000,230.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-16 16:49:15.295624,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,858.00000,230.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-16 16:49:16.171726,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,852.00000,228.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,717.00000
2025-10-16 16:49:16.966054,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,852.00000,228.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,711.00000
2025-10-16 16:49:17.759748,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,852.00000,228.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,711.00000
2025-10-16 16:49:18.660642,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,900.00000,238.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-10-16 16:49:19.637387,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,900.00000,238.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,769.00000
2025-10-16 16:49:20.418684,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,900.00000,238.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,775.00000
2025-10-16 16:49:21.176242,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,234.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,767.00000
2025-10-16 16:49:22.253919,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,234.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,767.00000
2025-10-16 16:49:22.985871,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,234.00000,42.00000,2.00000,0.00000,0.00000,38656.00000,767.00000
2025-10-16 16:49:23.892053,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,246.00000,46.00000,2.00000,0.00000,0.00000,38656.00000,797.00000
2025-10-16 16:49:24.747654,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,246.00000,46.00000,2.00000,0.00000,0.00000,38656.00000,797.00000
2025-10-16 16:49:25.677129,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,246.00000,46.00000,2.00000,0.00000,0.00000,38656.00000,797.00000
2025-10-16 16:49:26.381974,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,966.00000,258.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,618.00000
2025-10-16 16:49:27.433833,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,966.00000,258.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,618.00000
2025-10-16 16:49:28.189853,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,966.00000,258.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,618.00000
2025-10-16 16:49:29.043570,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,942.00000,252.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,841.00000
2025-10-16 16:49:29.916522,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,942.00000,252.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,841.00000
2025-10-16 16:49:30.761751,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,942.00000,252.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,841.00000
2025-10-16 16:49:31.595979,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,960.00000,254.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,853.00000
2025-10-16 16:49:32.526490,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,960.00000,254.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-16 16:49:33.313865,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,960.00000,254.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,847.00000
2025-10-16 16:49:34.200915,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,924.00000,240.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,795.00000
2025-10-16 16:49:35.120998,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,924.00000,240.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,801.00000
2025-10-16 16:49:35.941273,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,924.00000,240.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,801.00000
2025-10-16 16:49:36.802665,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,930.00000,248.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,819.00000
2025-10-16 16:49:37.684300,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,930.00000,248.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,819.00000
2025-10-16 16:49:38.496429,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,930.00000,248.00000,42.00000,6.00000,0.00000,0.00000,38656.00000,819.00000
2025-10-16 16:49:39.376860,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,846.00000,222.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-16 16:49:40.294054,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,846.00000,222.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-16 16:49:41.223371,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,846.00000,222.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-16 16:49:42.041219,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,828.00000,220.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,687.00000
2025-10-16 16:49:42.919643,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,828.00000,220.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,687.00000
2025-10-16 16:49:43.772925,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,828.00000,220.00000,42.00000,8.00000,0.00000,0.00000,38656.00000,687.00000
2025-10-16 16:49:44.561449,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,816.00000,224.00000,48.00000,10.00000,0.00000,0.00000,38656.00000,691.00000
2025-10-16 16:49:45.522990,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,816.00000,224.00000,48.00000,10.00000,0.00000,0.00000,38656.00000,691.00000
2025-10-16 16:49:46.332714,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,816.00000,224.00000,48.00000,10.00000,0.00000,0.00000,38656.00000,691.00000
2025-10-16 16:49:47.156347,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,822.00000,230.00000,46.00000,12.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-16 16:49:47.939016,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,822.00000,230.00000,46.00000,12.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-16 16:49:48.890561,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,822.00000,230.00000,46.00000,12.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-16 16:49:49.736017,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,834.00000,230.00000,44.00000,14.00000,2.00000,2.00000,38656.00000,723.00000
2025-10-16 16:49:50.599778,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,834.00000,230.00000,44.00000,14.00000,2.00000,2.00000,38656.00000,723.00000
2025-10-16 16:49:51.492059,3.00000,7.00000,10.00000,3.00000,7.00000,10.00000,834.00000,230.00000,44.00000,14.00000,2.00000,2.00000,38656.00000,723.00000
2025-10-16 16:49:52.281968,4.00000,6.00000,11.00000,4.00000,6.00000,11.00000,876.00000,244.00000,42.00000,14.00000,4.00000,4.00000,38656.00000,783.00000
2025-10-16 16:49:53.335935,4.00000,6.00000,11.00000,4.00000,6.00000,11.00000,876.00000,244.00000,42.00000,14.00000,4.00000,4.00000,38656.00000,783.00000
2025-10-16 16:49:54.144505,4.00000,6.00000,11.00000,4.00000,6.00000,11.00000,876.00000,244.00000,42.00000,14.00000,4.00000,4.00000,38656.00000,783.00000
2025-10-16 16:49:54.961790,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,864.00000,242.00000,42.00000,14.00000,4.00000,4.00000,38656.00000,767.00000
2025-10-16 16:49:55.835358,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,864.00000,242.00000,42.00000,14.00000,4.00000,4.00000,38656.00000,767.00000
2025-10-16 16:49:56.674430,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,864.00000,242.00000,42.00000,14.00000,4.00000,4.00000,38656.00000,767.00000
2025-10-16 16:49:57.455412,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,798.00000,224.00000,42.00000,12.00000,4.00000,4.00000,38656.00000,679.00000
2025-10-16 16:49:58.467659,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,798.00000,224.00000,42.00000,12.00000,4.00000,4.00000,38656.00000,679.00000
2025-10-16 16:49:59.254742,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,798.00000,224.00000,42.00000,12.00000,4.00000,4.00000,38656.00000,679.00000
2025-10-16 16:50:00.164145,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,744.00000,212.00000,46.00000,14.00000,6.00000,6.00000,38656.00000,880.00000
2025-10-16 16:50:00.981006,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,744.00000,212.00000,46.00000,14.00000,6.00000,6.00000,38656.00000,880.00000
2025-10-16 16:50:01.892531,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,744.00000,212.00000,46.00000,14.00000,6.00000,6.00000,38656.00000,880.00000
2025-10-16 16:50:02.698449,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,750.00000,208.00000,46.00000,12.00000,6.00000,6.00000,38656.00000,880.00000
2025-10-16 16:50:03.650391,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,750.00000,208.00000,46.00000,12.00000,6.00000,6.00000,38656.00000,880.00000
2025-10-16 16:50:04.494707,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,750.00000,208.00000,46.00000,12.00000,6.00000,6.00000,38656.00000,880.00000
2025-10-16 16:50:05.307719,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,744.00000,202.00000,50.00000,10.00000,6.00000,6.00000,38656.00000,868.00000
2025-10-16 16:50:06.141776,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,744.00000,202.00000,50.00000,10.00000,6.00000,6.00000,38656.00000,868.00000
2025-10-16 16:50:07.066740,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,744.00000,202.00000,50.00000,10.00000,6.00000,6.00000,38656.00000,868.00000
2025-10-16 16:50:07.877486,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,804.00000,218.00000,58.00000,10.00000,6.00000,6.00000,38656.00000,699.00000
2025-10-16 16:50:08.738730,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,804.00000,218.00000,58.00000,10.00000,6.00000,6.00000,38656.00000,699.00000
2025-10-16 16:50:09.573710,3.00000,6.00000,11.00000,3.00000,6.00000,11.00000,804.00000,218.00000,58.00000,10.00000,6.00000,6.00000,38656.00000,699.00000
2025-10-16 16:50:10.410674,3.00000,5.00000,10.00000,3.00000,5.00000,10.00000,768.00000,208.00000,54.00000,8.00000,6.00000,6.00000,38656.00000,643.00000
2025-10-16 16:50:11.358562,3.00000,5.00000,10.00000,3.00000,5.00000,10.00000,768.00000,208.00000,54.00000,8.00000,6.00000,6.00000,38656.00000,643.00000
2025-10-16 16:50:12.282006,3.00000,5.00000,10.00000,3.00000,5.00000,10.00000,768.00000,208.00000,54.00000,8.00000,6.00000,6.00000,38656.00000,643.00000
2025-10-16 16:50:13.094152,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,822.00000,228.00000,60.00000,6.00000,6.00000,6.00000,38656.00000,723.00000
2025-10-16 16:50:14.053339,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,822.00000,228.00000,60.00000,6.00000,6.00000,6.00000,38656.00000,723.00000
2025-10-16 16:50:14.722932,3.00000,6.00000,10.00000,3.00000,6.00000,10.00000,822.00000,228.00000,60.00000,6.00000,6.00000,6.00000,38656.00000,723.00000
2025-10-16 16:50:15.618997,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,828.00000,228.00000,60.00000,4.00000,4.00000,4.00000,38656.00000,721.00000
2025-10-16 16:50:16.564059,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,828.00000,228.00000,60.00000,4.00000,4.00000,4.00000,38656.00000,721.00000
2025-10-16 16:50:17.331691,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,828.00000,228.00000,60.00000,4.00000,4.00000,4.00000,38656.00000,721.00000
2025-10-16 16:50:18.179259,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,786.00000,216.00000,60.00000,4.00000,2.00000,2.00000,38656.00000,661.00000
2025-10-16 16:50:19.177516,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,786.00000,216.00000,60.00000,4.00000,2.00000,2.00000,38656.00000,661.00000
2025-10-16 16:50:19.956982,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,786.00000,216.00000,60.00000,4.00000,2.00000,2.00000,38656.00000,655.00000
2025-10-16 16:50:20.831873,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,816.00000,226.00000,64.00000,4.00000,2.00000,2.00000,38656.00000,699.00000
2025-10-16 16:50:21.661135,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,816.00000,226.00000,64.00000,4.00000,2.00000,2.00000,38656.00000,699.00000
2025-10-16 16:50:22.503925,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,816.00000,226.00000,64.00000,4.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-16 16:50:23.340267,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,864.00000,236.00000,64.00000,6.00000,4.00000,2.00000,38656.00000,769.00000
2025-10-16 16:50:24.318083,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,864.00000,236.00000,64.00000,6.00000,4.00000,2.00000,38656.00000,769.00000
2025-10-16 16:50:25.092680,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,864.00000,236.00000,64.00000,6.00000,4.00000,2.00000,38656.00000,769.00000
2025-10-16 16:50:26.014347,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,882.00000,242.00000,62.00000,4.00000,2.00000,0.00000,38656.00000,783.00000
2025-10-16 16:50:26.843025,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,882.00000,242.00000,62.00000,4.00000,2.00000,0.00000,38656.00000,783.00000
2025-10-16 16:50:27.711649,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,882.00000,242.00000,62.00000,4.00000,2.00000,0.00000,38656.00000,783.00000
2025-10-16 16:50:28.517054,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,924.00000,250.00000,58.00000,4.00000,2.00000,0.00000,38656.00000,831.00000
2025-10-16 16:50:29.491164,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,924.00000,250.00000,58.00000,4.00000,2.00000,0.00000,38656.00000,831.00000
2025-10-16 16:50:30.316988,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,924.00000,250.00000,58.00000,4.00000,2.00000,0.00000,38656.00000,831.00000
2025-10-16 16:50:31.115127,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,876.00000,242.00000,54.00000,4.00000,2.00000,0.00000,38656.00000,771.00000
2025-10-16 16:50:32.143270,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,876.00000,242.00000,54.00000,4.00000,2.00000,0.00000,38656.00000,771.00000
2025-10-16 16:50:32.981913,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,876.00000,242.00000,54.00000,4.00000,2.00000,0.00000,38656.00000,771.00000
2025-10-16 16:50:33.765535,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,822.00000,228.00000,50.00000,6.00000,2.00000,0.00000,38656.00000,697.00000
2025-10-16 16:50:34.722643,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,822.00000,228.00000,50.00000,6.00000,2.00000,0.00000,38656.00000,697.00000
2025-10-16 16:50:35.459392,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,822.00000,228.00000,50.00000,6.00000,2.00000,0.00000,38656.00000,697.00000
2025-10-16 16:50:36.342815,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,240.00000,50.00000,8.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-16 16:50:37.251723,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,240.00000,50.00000,8.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-16 16:50:38.122796,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,876.00000,240.00000,50.00000,8.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-16 16:50:39.036924,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,810.00000,216.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,665.00000
2025-10-16 16:50:39.848941,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,810.00000,216.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,665.00000
2025-10-16 16:50:40.697666,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,810.00000,216.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,665.00000
2025-10-16 16:50:41.489599,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,792.00000,212.00000,42.00000,8.00000,2.00000,0.00000,38656.00000,645.00000
2025-10-16 16:50:42.457641,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,792.00000,212.00000,42.00000,8.00000,2.00000,0.00000,38656.00000,645.00000
2025-10-16 16:50:43.214381,3.00000,5.00000,8.00000,3.00000,5.00000,8.00000,792.00000,212.00000,42.00000,8.00000,2.00000,0.00000,38656.00000,645.00000
2025-10-16 16:50:44.088880,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,780.00000,208.00000,42.00000,8.00000,2.00000,0.00000,38656.00000,627.00000
2025-10-16 16:50:45.023980,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,780.00000,208.00000,42.00000,8.00000,2.00000,0.00000,38656.00000,627.00000
2025-10-16 16:50:45.849454,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,780.00000,208.00000,42.00000,8.00000,2.00000,0.00000,38656.00000,627.00000
2025-10-16 16:50:46.708329,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,810.00000,212.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,653.00000
2025-10-16 16:50:47.558137,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,810.00000,212.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,653.00000
2025-10-16 16:50:48.404171,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,810.00000,212.00000,40.00000,8.00000,2.00000,0.00000,38656.00000,653.00000
2025-10-16 16:50:49.241713,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,238.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,787.00000
2025-10-16 16:50:50.204407,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,238.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,787.00000
2025-10-16 16:50:51.112211,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,912.00000,238.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,787.00000
2025-10-16 16:50:51.950391,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,230.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 16:50:52.796506,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,230.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 16:50:53.640654,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,230.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,763.00000
2025-10-16 16:50:54.439516,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,858.00000,224.00000,36.00000,8.00000,0.00000,0.00000,38656.00000,715.00000
2025-10-16 16:50:55.315916,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,858.00000,224.00000,36.00000,8.00000,0.00000,0.00000,38656.00000,715.00000
2025-10-16 16:50:56.177411,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,858.00000,224.00000,36.00000,8.00000,0.00000,0.00000,38656.00000,715.00000
2025-10-16 16:50:56.992118,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,250.00000,38.00000,8.00000,0.00000,0.00000,38656.00000,843.00000
2025-10-16 16:50:57.990946,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,250.00000,38.00000,8.00000,0.00000,0.00000,38656.00000,843.00000
2025-10-16 16:50:58.743540,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,250.00000,38.00000,8.00000,0.00000,0.00000,38656.00000,843.00000
2025-10-16 16:50:59.622838,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1014.00000,270.00000,40.00000,8.00000,0.00000,0.00000,38656.00000,670.00000
2025-10-16 16:51:00.578685,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1014.00000,270.00000,40.00000,8.00000,0.00000,0.00000,38656.00000,670.00000
2025-10-16 16:51:01.372821,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1014.00000,270.00000,40.00000,8.00000,0.00000,0.00000,38656.00000,670.00000
2025-10-16 16:51:02.186278,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,984.00000,260.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,628.00000
2025-10-16 16:51:03.135709,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,984.00000,260.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,628.00000
2025-10-16 16:51:04.018644,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,984.00000,260.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,628.00000
2025-10-16 16:51:04.929088,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,954.00000,254.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,853.00000
