datetime,no2,nh3,co,t,rh,p,deviceid,no2ppb
2025-08-23 15:29:38,1530.41455,411.46182,891.81091,27.68396,33.19744,973.72152,10.00000,9.66051
2025-08-23 15:29:41,1530.41455,415.18545,895.53455,27.67392,33.17393,973.78907,10.00000,9.63135
2025-08-23 15:29:44,1532.27636,418.90909,893.67273,27.66388,33.27484,973.74469,10.00000,9.59856
2025-08-23 15:29:47,1534.13818,422.63273,895.53455,27.64380,33.39964,973.79584,10.00000,9.56436
2025-08-23 15:29:50,1532.27636,428.21818,891.81091,27.58356,33.20528,973.75342,10.00000,9.52930
2025-08-23 15:29:53,1532.27636,430.08000,895.53455,27.60866,34.32430,973.68251,10.00000,9.54336
2025-08-23 15:29:56,1530.41455,433.80364,893.67273,27.65384,34.40647,973.78425,10.00000,9.52449
2025-08-23 15:29:59,1532.27636,437.52727,897.39636,27.72411,35.02726,973.70316,10.00000,9.50410
2025-08-23 15:30:02,1532.27636,443.11273,897.39636,27.78435,36.31150,973.71756,10.00000,9.49271
2025-08-23 15:30:05,1530.41455,444.97455,897.39636,27.83455,36.31681,973.82750,10.00000,9.48542
2025-08-23 15:30:08,1528.55273,446.83636,891.81091,27.89478,37.54184,973.78592,10.00000,9.51005
2025-08-23 15:30:11,1526.69091,450.56000,895.53455,27.92992,35.63441,973.64736,10.00000,9.44956
2025-08-23 15:30:14,1526.69091,452.42182,901.12000,27.92992,34.77528,973.70334,10.00000,9.41450
2025-08-23 15:30:17,1526.69091,456.14545,902.98182,27.94498,34.39576,973.75592,10.00000,9.37707
2025-08-23 15:30:20,1528.55273,452.42182,902.98182,27.95000,34.33641,973.70813,10.00000,9.39493
2025-08-23 15:30:23,1528.55273,452.42182,906.70545,27.93494,34.05217,973.76752,10.00000,9.38707
2025-08-23 15:30:26,1524.82909,448.69818,902.98182,27.93494,34.03439,973.76752,10.00000,9.43182
2025-08-23 15:30:29,1524.82909,450.56000,904.84364,27.86466,33.78077,973.84869,10.00000,9.41104
2025-08-23 15:30:32,1528.55273,450.56000,906.70545,27.74419,33.49258,973.79190,10.00000,9.38850
2025-08-23 15:30:35,1526.69091,444.97455,902.98182,27.70403,34.16278,973.78229,10.00000,9.45463
2025-08-23 15:30:38,1528.55273,443.11273,904.84364,27.66388,34.95118,973.57683,10.00000,9.48259
2025-08-23 15:30:41,1528.55273,443.11273,904.84364,27.66890,35.75048,973.55705,10.00000,9.50181
2025-08-23 15:30:44,1526.69091,439.38909,902.98182,27.73415,36.50748,973.55166,10.00000,9.55544
2025-08-23 15:30:47,1526.69091,452.42182,906.70545,27.80443,36.15729,973.61042,10.00000,9.45006
2025-08-23 15:30:50,1526.69091,472.90182,906.70545,27.86968,36.23346,973.60501,10.00000,9.29813
2025-08-23 15:30:53,1524.82909,467.31636,901.12000,27.93494,35.64619,973.54360,10.00000,9.33708
2025-08-23 15:30:56,1528.55273,532.48000,912.29091,27.96506,34.16427,973.59276,10.00000,8.85136
2025-08-23 15:30:59,1541.58545,681.42545,925.32364,27.94498,32.42755,973.61597,10.00000,7.81481
2025-08-23 15:31:02,1549.03273,785.68727,934.63273,27.91486,31.46151,973.62278,10.00000,7.18603
2025-08-23 15:31:05,1556.48000,845.26545,943.94182,27.89478,31.42045,973.61799,10.00000,7.12134
2025-08-23 15:31:08,1563.92727,869.46909,951.38909,27.90984,31.50314,973.64258,10.00000,7.11105
2025-08-23 15:31:11,1573.23636,888.08727,962.56000,27.90482,31.42022,973.55042,10.00000,7.09852
2025-08-23 15:31:14,1576.96000,876.91636,968.14545,27.91486,30.96917,973.59479,10.00000,7.13622
2025-08-23 15:31:17,1580.68364,845.26545,970.00727,27.91988,31.52663,973.54701,10.00000,7.21771
2025-08-23 15:31:20,1582.54545,813.61455,975.59273,27.90984,31.32520,973.53062,10.00000,7.28494
2025-08-23 15:31:23,1582.54545,776.37818,970.00727,27.89478,35.24982,973.64598,10.00000,7.37927
2025-08-23 15:31:26,1580.68364,778.24000,971.86909,27.87470,35.95503,973.50126,10.00000,7.37522
2025-08-23 15:31:29,1580.68364,752.17455,973.73091,27.88976,33.75068,973.58181,10.00000,7.41037
2025-08-23 15:31:38,1578.82182,670.25455,975.59273,27.87470,35.07238,973.58522,10.00000,7.79544
2025-08-23 15:31:44,1571.37455,631.15636,970.00727,27.96506,37.41682,973.36883,10.00000,8.11091
2025-08-23 15:31:50,1567.65091,612.53818,970.00727,28.08051,35.89901,973.33328,10.00000,8.22176
2025-08-23 15:31:56,1562.06545,582.74909,966.28364,28.16584,35.56595,973.38852,10.00000,8.42870
2025-08-23 15:32:02,1560.20364,564.13091,964.42182,28.06545,35.69180,973.64465,10.00000,8.55645
2025-08-23 15:32:08,1565.78909,642.32727,970.00727,27.93494,36.05495,973.59958,10.00000,8.03661
2025-08-23 15:32:14,1573.23636,768.93091,973.73091,27.81949,36.05050,973.60702,10.00000,7.36102
2025-08-23 15:32:20,1582.54545,824.78545,981.17818,27.74419,33.59331,973.62402,10.00000,7.25664
2025-08-23 15:32:26,1612.33455,947.66545,1005.38182,27.08662,30.08296,973.61287,10.00000,7.04595
2025-08-23 15:32:32,1638.40000,983.04000,1020.27636,26.63987,30.38438,973.60944,10.00000,7.02415
2025-08-23 15:32:38,1660.74182,996.07273,1037.03273,26.18811,30.66159,973.68075,10.00000,7.03825
2025-08-23 15:32:44,1683.08364,999.79636,1050.06545,25.97729,31.25735,973.64302,10.00000,7.08522
2025-08-23 15:32:50,1699.84000,1005.38182,1068.68364,25.97729,31.49949,973.64302,10.00000,7.12302
2025-08-23 15:32:56,1709.14909,1001.65818,1072.40727,25.80663,31.45606,973.58713,10.00000,7.15036
2025-08-23 15:33:02,1718.45818,1018.41455,1087.30182,25.62592,30.42132,973.65418,10.00000,7.13206
2025-08-23 15:33:08,1737.07636,1037.03273,1105.92000,25.11393,30.55176,973.62494,10.00000,7.13524
2025-08-23 15:33:14,1746.38545,1033.30909,1117.09091,24.86296,31.08220,973.60423,10.00000,7.16374
2025-08-23 15:33:20,1750.10909,1031.44727,1122.67636,24.74751,31.34399,973.58237,10.00000,7.17504
2025-08-23 15:33:26,1759.41818,1046.34182,1141.29455,24.49654,31.00222,973.70052,10.00000,7.16904
2025-08-23 15:33:32,1763.14182,1040.75636,1145.01818,24.21043,32.87322,973.78859,10.00000,7.17626
2025-08-23 15:33:38,1765.00364,1025.86182,1150.60364,24.42125,38.71774,973.79991,10.00000,7.20914
2025-08-23 15:33:44,1753.83273,960.69818,1139.43273,26.89085,49.16290,973.62842,10.00000,7.41562
2025-08-23 15:33:50,1755.69455,1020.27636,1159.91273,26.83062,32.34411,973.55795,10.00000,7.31209
2025-08-23 15:33:56,1757.55636,1024.00000,1165.49818,26.29854,31.50414,973.63797,10.00000,7.28881
2025-08-23 15:34:02,1759.41818,1027.72364,1178.53091,26.15298,30.68017,973.59539,10.00000,7.28331
2025-08-23 15:34:08,1765.00364,1046.34182,1184.11636,25.67110,29.90657,973.53285,10.00000,7.24635
2025-08-23 15:34:14,1778.03636,1057.51273,1193.42545,25.14405,30.26800,973.59062,10.00000,7.24680
2025-08-23 15:34:20,1781.76000,1057.51273,1199.01091,24.76257,30.96667,973.66272,10.00000,7.24120
2025-08-23 15:34:26,1791.06909,1051.92727,1202.73455,24.65214,31.84658,973.59334,10.00000,7.27907
2025-08-23 15:34:32,1781.76000,1048.20364,1204.59636,24.59191,32.25990,973.63395,10.00000,7.24866
2025-08-23 15:34:38,1785.48364,1057.51273,1215.76727,24.50156,31.46715,973.62522,10.00000,7.24152
2025-08-23 15:34:44,1787.34545,1061.23636,1223.21455,24.41121,31.71040,973.69997,10.00000,7.23635
2025-08-23 15:34:50,1789.20727,1057.51273,1226.93818,24.31082,32.17729,973.67473,10.00000,7.24475
2025-08-23 15:34:56,1783.62182,1046.34182,1234.38545,24.35097,32.87650,973.71266,10.00000,7.24664
2025-08-23 15:35:02,1776.17455,919.73818,1225.07636,25.83674,36.42290,973.63639,10.00000,7.53451
2025-08-23 15:35:08,1776.17455,1022.13818,1230.66182,26.07768,30.67608,973.63975,10.00000,7.35217
2025-08-23 15:35:14,1785.48364,1064.96000,1238.10909,25.42514,29.89518,973.60456,10.00000,7.27332
2025-08-23 15:35:20,1792.93091,1068.68364,1243.69455,24.94829,30.70898,973.60461,10.00000,7.26924
2025-08-23 15:35:26,1794.79273,1066.82182,1249.28000,24.56681,31.40097,973.62070,10.00000,7.26044
2025-08-23 15:35:32,1798.51636,1063.09818,1249.28000,24.34595,31.82946,973.64878,10.00000,7.27019
2025-08-23 15:35:38,1802.24000,1070.54545,1258.58909,24.16525,31.65680,973.63113,10.00000,7.26112
2025-08-23 15:35:44,1802.24000,1068.68364,1260.45091,23.99459,31.71333,973.68543,10.00000,7.25679
2025-08-23 15:35:50,1805.96364,1074.26909,1266.03636,23.78880,32.02322,973.68202,10.00000,7.24915
2025-08-23 15:35:56,1809.68727,1079.85455,1273.48364,23.59806,32.30900,973.64752,10.00000,7.24224
2025-08-23 15:36:02,1809.68727,1074.26909,1275.34545,23.65829,32.65435,973.63502,10.00000,7.25524
2025-08-23 15:36:08,1804.10182,1022.13818,1271.62182,24.04981,36.94719,973.74806,10.00000,7.34614
2025-08-23 15:36:14,1815.27273,1040.75636,1269.76000,26.38890,35.64332,973.64607,10.00000,7.46197
2025-08-23 15:36:20,1818.99636,1046.34182,1271.62182,26.89085,32.56768,973.51665,10.00000,7.49467
2025-08-23 15:36:26,1815.27273,1066.82182,1279.06909,26.16803,30.12425,973.56419,10.00000,7.41264
2025-08-23 15:36:32,1811.54909,1072.40727,1282.79273,25.60585,30.23292,973.70499,10.00000,7.36181
2025-08-23 15:36:38,1805.96364,1068.68364,1282.79273,25.30467,30.97183,973.60261,10.00000,7.33291
2025-08-23 15:36:44,1807.82545,1068.68364,1288.37818,25.09386,30.80575,973.64781,10.00000,7.33034
2025-08-23 15:36:50,1805.96364,1072.40727,1292.10182,24.61700,30.81691,973.61935,10.00000,7.29396
2025-08-23 15:36:56,1809.68727,1070.54545,1293.96364,24.27066,31.61337,973.60898,10.00000,7.29335
2025-08-23 15:37:02,1809.68727,1072.40727,1295.82545,24.02973,32.04772,973.63172,10.00000,7.27753
2025-08-23 15:37:08,1813.41091,1079.85455,1299.54909,23.60810,31.94465,973.69177,10.00000,7.25720
2025-08-23 15:37:14,1811.54909,1068.68364,1301.41091,23.53782,33.36700,973.60442,10.00000,7.26580
2025-08-23 15:37:20,1813.41091,1068.68364,1303.27273,23.35713,33.91578,973.64179,10.00000,7.26303
2025-08-23 15:37:26,1813.41091,1063.09818,1305.13455,23.52277,34.27701,973.66313,10.00000,7.28095
2025-08-23 15:37:32,1811.54909,1070.54545,1310.72000,23.65829,33.50585,973.60722,10.00000,7.26744
2025-08-23 15:37:38,1815.27273,1068.68364,1308.85818,23.64323,34.25171,973.61035,10.00000,7.28237
2025-08-23 15:37:44,1811.54909,1066.82182,1314.44364,23.71350,34.37393,973.69768,10.00000,7.27550
2025-08-23 15:37:50,1813.41091,1077.99273,1320.02909,23.64323,33.34757,973.61035,10.00000,7.25925
2025-08-23 15:37:56,1813.41091,1076.13091,1318.16727,23.55790,33.25511,973.58172,10.00000,7.25912
2025-08-23 15:38:02,1818.99636,1077.99273,1318.16727,23.26678,32.94921,973.60486,10.00000,7.26306
2025-08-23 15:38:08,1813.41091,1061.23636,1314.44364,23.48763,35.19872,973.68893,10.00000,7.28095
2025-08-23 15:38:14,1811.54909,1068.68364,1320.02909,23.75366,33.34567,973.56884,10.00000,7.27585
2025-08-23 15:38:20,1811.54909,1079.85455,1325.61455,23.60308,32.85505,973.54455,10.00000,7.24793
2025-08-23 15:38:26,1813.41091,1083.57818,1327.47636,23.46755,33.01603,973.57265,10.00000,7.24079
2025-08-23 15:38:32,1817.13455,1089.16364,1329.33818,23.32701,32.90705,973.56465,10.00000,7.23713
2025-08-23 15:38:38,1818.99636,1089.16364,1333.06182,23.32701,33.01854,973.59243,10.00000,7.24372
2025-08-23 15:38:44,1820.85818,1085.44000,1333.06182,23.32701,33.29434,973.59243,10.00000,7.25724
2025-08-23 15:38:50,1818.99636,1085.44000,1334.92364,23.19651,33.79516,973.62859,10.00000,7.24328
2025-08-23 15:38:56,1818.99636,1081.71636,1336.78545,23.18647,34.38763,973.61213,10.00000,7.24880
2025-08-23 15:39:02,1817.13455,1079.85455,1336.78545,23.21658,34.38132,973.63372,10.00000,7.24709
2025-08-23 15:39:08,1820.85818,1077.99273,1342.37091,23.05094,35.48568,973.63997,10.00000,7.25421
2025-08-23 15:39:14,1817.13455,1083.57818,1344.23273,22.99573,34.44905,973.66054,10.00000,7.22937
2025-08-23 15:39:20,1822.72000,1087.30182,1342.37091,22.79998,34.07691,973.75608,10.00000,7.23432
2025-08-23 15:39:26,1826.44364,1091.02545,1346.09455,22.60422,34.57183,973.68487,10.00000,7.23032
2025-08-23 15:39:32,1822.72000,1085.44000,1346.09455,22.63936,35.46726,973.71474,10.00000,7.22736
2025-08-23 15:39:38,1822.72000,1081.71636,1346.09455,22.69959,35.62463,973.67474,10.00000,7.23708
2025-08-23 15:39:44,1824.58182,1085.44000,1351.68000,22.62430,35.72504,973.60678,10.00000,7.23276
2025-08-23 15:39:50,1824.58182,1077.99273,1346.09455,22.51889,36.42267,973.57269,10.00000,7.24091
2025-08-23 15:39:56,1815.27273,1050.06545,1344.23273,22.59920,38.20650,973.56563,10.00000,7.26154
2025-08-23 15:40:02,1804.10182,1022.13818,1342.37091,22.76986,39.03051,973.62341,10.00000,7.28179
2025-08-23 15:40:08,1787.34545,981.17818,1336.78545,22.94554,40.69158,973.52272,10.00000,7.30540
2025-08-23 15:40:14,1768.72727,945.80364,1325.61455,23.19149,41.78583,973.53702,10.00000,7.31590
2025-08-23 15:40:20,1748.24727,891.81091,1318.16727,23.41234,43.37238,973.50997,10.00000,7.37203
2025-08-23 15:40:26,1725.90545,876.91636,1308.85818,23.59806,43.27384,973.61972,10.00000,7.34844
2025-08-23 15:40:32,1705.42545,867.60727,1297.68727,23.76872,43.23371,973.59351,10.00000,7.31684
2025-08-23 15:40:38,1690.53091,867.60727,1284.65455,23.84401,42.91776,973.63344,10.00000,7.27488
2025-08-23 15:40:44,1671.91273,863.88364,1273.48364,23.87915,42.91790,973.69100,10.00000,7.22728
2025-08-23 15:40:50,1660.74182,867.60727,1266.03636,23.91930,42.33212,973.56210,10.00000,7.18673
2025-08-23 15:40:56,1651.43273,869.46909,1254.86545,23.94942,42.12122,973.55580,10.00000,7.15544
2025-08-23 15:41:02,1643.98545,871.33091,1249.28000,23.99961,42.27373,973.63802,10.00000,7.13226
2025-08-23 15:41:08,1632.81455,863.88364,1239.97091,24.02471,42.37344,973.56786,10.00000,7.12714
2025-08-23 15:41:14,1625.36727,862.02182,1230.66182,24.06988,42.33840,973.64185,10.00000,7.11422
2025-08-23 15:41:20,1619.78182,863.88364,1225.07636,24.08494,42.41465,973.61088,10.00000,7.09507
2025-08-23 15:41:26,1612.33455,860.16000,1215.76727,24.18533,42.70223,973.60836,10.00000,7.09316
2025-08-23 17:23:24,1295.82545,618.12364,757.76000,24.18533,43.93321,973.46924,10.00000,10.04140
2025-08-23 17:23:27,1295.82545,619.98545,757.76000,24.20039,43.90400,973.46608,10.00000,10.02498
2025-08-23 17:23:30,1299.54909,623.70909,759.62182,24.20039,43.77505,973.38260,10.00000,9.97636
2025-08-23 17:23:33,1301.41091,627.43273,761.48364,24.19035,43.69294,973.39399,10.00000,9.93791
2025-08-23 17:23:36,1305.13455,636.74182,768.93091,24.20541,43.61096,973.47430,10.00000,9.84352
2025-08-23 17:23:39,1306.99636,634.88000,767.06909,24.19537,43.57574,973.40221,10.00000,9.85013
2025-08-23 17:23:42,1308.85818,634.88000,772.65455,24.20039,43.54646,973.46608,10.00000,9.84061
2025-08-23 17:23:45,1314.44364,636.74182,778.24000,24.20039,43.60507,973.43825,10.00000,9.76360
2025-08-23 17:23:48,1318.16727,642.32727,783.82545,24.20541,43.49959,973.39082,10.00000,9.66231
2025-08-23 17:23:51,1318.16727,638.60364,780.10182,24.22047,43.45864,973.38765,10.00000,9.69773
2025-08-23 17:23:54,1323.75273,634.88000,787.54909,24.22549,43.58763,973.45152,10.00000,9.67190
2025-08-23 17:23:57,1323.75273,633.01818,789.41091,24.23553,43.64630,973.46796,10.00000,9.69018
2025-08-23 17:24:00,1325.61455,631.15636,787.54909,24.23553,43.43527,973.46796,10.00000,9.68486
2025-08-23 17:24:03,1327.47636,636.74182,789.41091,24.24054,43.36494,973.44835,10.00000,9.60519
2025-08-23 17:24:06,1331.20000,633.01818,793.13455,24.24054,43.48219,973.44835,10.00000,9.60188
2025-08-23 17:24:09,1331.20000,625.57091,791.27273,24.23051,43.54076,973.43192,10.00000,9.67995
2025-08-23 17:24:12,1333.06182,629.29455,800.58182,24.25058,43.55845,973.43696,10.00000,9.61822
2025-08-23 17:24:15,1334.92364,619.98545,794.99636,24.26062,43.68162,973.36992,10.00000,9.69260
2025-08-23 17:24:18,1336.78545,619.98545,798.72000,24.28572,43.68176,973.49449,10.00000,9.66670
2025-08-23 17:24:21,1336.78545,618.12364,794.99636,24.30580,43.62911,973.44388,10.00000,9.68281
2025-08-23 17:24:24,1338.64727,627.43273,798.72000,24.31082,43.30666,973.42427,10.00000,9.56181
2025-08-23 17:24:27,1342.37091,633.01818,798.72000,24.31082,43.22457,973.42427,10.00000,9.46103
2025-08-23 17:24:30,1344.23273,636.74182,804.30545,24.31584,43.17768,973.40466,10.00000,9.40063
2025-08-23 17:24:33,1344.23273,636.74182,802.44364,24.33090,43.14257,973.40148,10.00000,9.39822
2025-08-23 17:24:36,1346.09455,638.60364,804.30545,24.32086,43.06043,973.44071,10.00000,9.35767
2025-08-23 17:24:39,1349.81818,640.46545,808.02909,24.34093,43.07811,973.47358,10.00000,9.29321
2025-08-23 17:24:42,1351.68000,638.60364,809.89091,24.32588,43.08391,973.39326,10.00000,9.29360
2025-08-23 17:24:45,1353.54182,638.60364,811.75273,24.33090,43.07220,973.54063,10.00000,9.26994
2025-08-23 17:24:48,1353.54182,638.60364,809.89091,24.34093,43.13088,973.50141,10.00000,9.26981
2025-08-23 17:24:51,1357.26545,638.60364,815.47636,24.36101,43.13684,973.42296,10.00000,9.22523
2025-08-23 17:24:54,1353.54182,640.46545,815.47636,24.37105,43.07824,973.46722,10.00000,9.24654
2025-08-23 17:24:57,1359.12727,636.74182,815.47636,24.36603,43.11927,973.43117,10.00000,9.22181
2025-08-23 17:25:00,1359.12727,634.88000,813.61455,24.36101,43.08406,973.45079,10.00000,9.24074
2025-08-23 17:25:03,1362.85091,640.46545,821.06182,24.36101,43.03714,973.42296,10.00000,9.14072
2025-08-23 17:25:06,1362.85091,638.60364,819.20000,24.36101,42.97850,973.39512,10.00000,9.15915
2025-08-23 17:25:09,1364.71273,634.88000,819.20000,24.36603,43.00784,973.45901,10.00000,9.17477
2025-08-23 17:25:12,1364.71273,629.29455,821.06182,24.35599,43.09577,973.41474,10.00000,9.23457
2025-08-23 17:25:15,1368.43636,631.15636,824.78545,24.37105,43.10756,973.41156,10.00000,9.17103
2025-08-23 17:25:18,1368.43636,629.29455,824.78545,24.38109,43.03723,973.42799,10.00000,9.18756
2025-08-23 17:25:21,1370.29818,634.88000,826.64727,24.38109,43.00204,973.40016,10.00000,9.11202
2025-08-23 17:25:24,1372.16000,634.88000,826.64727,24.37607,42.96683,973.44761,10.00000,9.09676
2025-08-23 17:25:27,1372.16000,636.74182,826.64727,24.37607,42.96683,973.47544,10.00000,9.08059
2025-08-23 17:25:30,1372.16000,631.15636,824.78545,24.37607,43.11931,973.41978,10.00000,9.13048
2025-08-23 17:25:33,1374.02182,633.01818,826.64727,24.38109,43.13106,973.42799,10.00000,9.09897
2025-08-23 17:25:36,1375.88364,629.29455,828.50909,24.38611,43.13108,973.40838,10.00000,9.11561
2025-08-23 17:25:40,1377.74545,629.29455,828.50909,24.38109,43.18971,973.40016,10.00000,9.10152
2025-08-23 17:25:43,1375.88364,627.43273,826.64727,24.38109,43.16039,973.40016,10.00000,9.13241
2025-08-23 17:25:46,1377.74545,623.70909,826.64727,24.39615,43.19564,973.39698,10.00000,9.14849
2025-08-23 17:25:49,1379.60727,629.29455,832.23273,24.40619,43.14877,973.41342,10.00000,9.08384
2025-08-23 17:25:52,1379.60727,625.57091,828.50909,24.41121,43.16638,973.39380,10.00000,9.11578
2025-08-23 17:25:55,1379.60727,618.12364,830.37091,24.42125,43.23681,973.35456,10.00000,9.18000
2025-08-23 17:25:58,1379.60727,616.26182,828.50909,24.44132,43.24863,973.38743,10.00000,9.19434
2025-08-23 17:26:01,1381.46909,616.26182,830.37091,24.44132,43.20758,973.41527,10.00000,9.17870
2025-08-23 17:26:04,1383.33091,619.98545,832.23273,24.45136,43.11964,973.45954,10.00000,9.12958
2025-08-23 17:26:07,1383.33091,616.26182,834.09455,24.45638,43.16659,973.43992,10.00000,9.16180
2025-08-23 17:26:10,1381.46909,616.26182,830.37091,24.46140,43.20180,973.47597,10.00000,9.17670
2025-08-23 17:26:13,1383.33091,616.26182,832.23273,24.46140,43.17247,973.50381,10.00000,9.16116
2025-08-23 17:26:16,1385.19273,618.12364,834.09455,24.47144,43.16665,973.46457,10.00000,9.13239
2025-08-23 17:26:19,1385.19273,618.12364,834.09455,24.46140,43.23113,973.44813,10.00000,9.13526
2025-08-23 17:26:22,1385.19273,614.40000,832.23273,24.47144,43.23118,973.40890,10.00000,9.16717
2025-08-23 17:26:25,1387.05455,612.53818,834.09455,24.48148,43.21363,973.42533,10.00000,9.16972
2025-08-23 17:26:28,1387.05455,612.53818,834.09455,24.49152,43.24887,973.41393,10.00000,9.17083
2025-08-23 17:26:31,1387.05455,612.53818,832.23273,24.50156,43.25478,973.45820,10.00000,9.16907
2025-08-23 17:26:34,1387.05455,608.81455,832.23273,24.50658,43.27240,973.41074,10.00000,9.20198
2025-08-23 17:26:37,1387.05455,610.67636,835.95636,24.50658,43.44251,973.41074,10.00000,9.19165
2025-08-23 17:26:40,1388.91636,606.95273,832.23273,24.51160,43.49533,973.47463,10.00000,9.21020
2025-08-23 17:26:43,1387.05455,605.09091,830.37091,24.50658,43.48357,973.49425,10.00000,9.23616
2025-08-23 17:26:46,1388.91636,605.09091,830.37091,24.52163,43.41326,973.43539,10.00000,9.22423
2025-08-23 17:26:49,1388.91636,608.81455,832.23273,24.52665,43.29596,973.44360,10.00000,9.18939
2025-08-23 17:26:52,1390.77818,605.09091,832.23273,24.54171,43.21977,973.44041,10.00000,9.20613
2025-08-23 17:26:55,1390.77818,606.95273,832.23273,24.55175,43.18461,973.42901,10.00000,9.18971
2025-08-23 17:26:58,1390.77818,606.95273,830.37091,24.54171,43.20217,973.41257,10.00000,9.19118
2025-08-23 17:27:01,1390.77818,612.53818,834.09455,24.55175,43.16114,973.42901,10.00000,9.14274
2025-08-23 17:27:04,1392.64000,610.67636,832.23273,24.54171,43.18456,973.49609,10.00000,9.14539
2025-08-23 17:27:07,1390.77818,608.81455,834.09455,24.53669,43.36054,973.37652,10.00000,9.18198
2025-08-23 17:27:10,1392.64000,601.36727,828.50909,24.55677,43.57183,973.46506,10.00000,9.23472
2025-08-23 17:27:13,1394.50182,599.50545,832.23273,24.54171,43.58348,973.44041,10.00000,9.24049
2025-08-23 17:27:16,1390.77818,593.92000,830.37091,24.53669,43.67144,973.40436,10.00000,9.31369
2025-08-23 17:27:19,1392.64000,590.19636,828.50909,24.53167,43.78872,973.45182,10.00000,9.33511
2025-08-23 17:27:22,1392.64000,590.19636,828.50909,24.52163,43.80626,973.35187,10.00000,9.33958
2025-08-23 17:27:25,1392.64000,590.19636,832.23273,24.52163,43.94703,973.43539,10.00000,9.34080
2025-08-23 17:27:28,1392.64000,586.47273,828.50909,24.51662,43.99392,973.39933,10.00000,9.37452
2025-08-23 17:27:31,1390.77818,586.47273,830.37091,24.50156,44.03488,973.43036,10.00000,9.38781
2025-08-23 17:27:34,1394.50182,588.33455,832.23273,24.48650,44.03478,973.46138,10.00000,9.34773
2025-08-23 17:27:37,1388.91636,584.61091,824.78545,24.48650,44.08756,973.43355,10.00000,9.42674
2025-08-23 17:27:40,1390.77818,586.47273,826.64727,24.47646,44.08749,973.38928,10.00000,9.39331
2025-08-23 17:27:43,1392.64000,588.33455,828.50909,24.47144,44.06400,973.43673,10.00000,9.36143
2025-08-23 17:27:46,1392.64000,586.47273,830.37091,24.47144,44.08160,973.46457,10.00000,9.37638
2025-08-23 17:27:49,1388.91636,584.61091,822.92364,24.46642,44.13434,973.40068,10.00000,9.43130
2025-08-23 17:27:52,1392.64000,584.61091,826.64727,24.48148,44.09339,973.42533,10.00000,9.39322
2025-08-23 17:27:55,1392.64000,586.47273,826.64727,24.48148,44.16376,973.45317,10.00000,9.37890
2025-08-23 17:27:58,1390.77818,580.88727,824.78545,24.47144,44.22234,973.35322,10.00000,9.45472
2025-08-23 17:28:01,1390.77818,579.02545,821.06182,24.48148,44.23413,973.42533,10.00000,9.46967
2025-08-23 17:28:04,1390.77818,579.02545,821.06182,24.49654,44.32806,973.44998,10.00000,9.47056
2025-08-23 17:28:07,1392.64000,580.88727,822.92364,24.49152,44.43358,973.41393,10.00000,9.43992
2025-08-23 17:28:10,1390.77818,579.02545,821.06182,24.47646,44.48038,973.47279,10.00000,9.47639
2025-08-23 17:28:13,1390.77818,579.02545,821.06182,24.49654,44.53330,973.47782,10.00000,9.47630
2025-08-23 17:28:16,1388.91636,580.88727,819.20000,24.49152,44.57431,973.46960,10.00000,9.47783
2025-08-23 17:28:19,1392.64000,584.61091,822.92364,24.49152,44.59777,973.49744,10.00000,9.40540
2025-08-23 17:28:22,1388.91636,582.74909,821.06182,24.48650,44.58600,973.40571,10.00000,9.46292
2025-08-23 17:28:25,1390.77818,582.74909,819.20000,24.47646,44.60938,973.41711,10.00000,9.44632
2025-08-23 17:28:28,1390.77818,582.74909,821.06182,24.48148,44.67978,973.45317,10.00000,9.44679
2025-08-23 17:28:31,1390.77818,582.74909,821.06182,24.48148,44.69737,973.48100,10.00000,9.44624
2025-08-23 17:28:34,1390.77818,582.74909,819.20000,24.48148,44.70909,973.48100,10.00000,9.44663
2025-08-23 17:28:37,1392.64000,580.88727,819.20000,24.47646,44.64456,973.41711,10.00000,9.44809
2025-08-23 17:28:40,1390.77818,579.02545,817.33818,24.48148,44.58010,973.36966,10.00000,9.48354
2025-08-23 17:28:43,1392.64000,580.88727,821.06182,24.49152,44.59190,973.44176,10.00000,9.44409
2025-08-23 17:28:46,1392.64000,579.02545,821.06182,24.50156,44.55093,973.43036,10.00000,9.46069
2025-08-23 17:28:49,1392.64000,579.02545,822.92364,24.51160,44.46891,973.44679,10.00000,9.45644
2025-08-23 17:28:52,1390.77818,577.16364,817.33818,24.51160,44.42200,973.39112,10.00000,9.49322
2025-08-23 17:28:55,1392.64000,582.74909,821.06182,24.52163,44.35170,973.49106,10.00000,9.41321
2025-08-23 17:28:58,1392.64000,582.74909,819.20000,24.53167,44.32831,973.45182,10.00000,9.41322
2025-08-23 17:29:01,1390.77818,579.02545,817.33818,24.52163,44.32238,973.43539,10.00000,9.46891
2025-08-23 17:29:04,1390.77818,580.88727,817.33818,24.51662,44.31648,973.45501,10.00000,9.44999
2025-08-23 17:29:07,1394.50182,582.74909,822.92364,24.50658,44.28122,973.46641,10.00000,9.40051
2025-08-23 17:29:10,1392.64000,584.61091,821.06182,24.50156,44.26946,973.43036,10.00000,9.39762
2025-08-23 17:29:13,1392.64000,584.61091,821.06182,24.48650,44.32799,973.43355,10.00000,9.39978
2025-08-23 17:29:16,1392.64000,584.61091,817.33818,24.49654,44.31634,973.44998,10.00000,9.39849
