DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:21:47,1541.58545,1346.09455,1253.00364,6.56788,100.00000,1009.11330,9.00000,-565.90964
2025-10-29 06:21:48,1541.58545,1346.09455,1254.86545,6.56788,100.00000,1009.08681,9.00000,-566.88712
2025-10-29 06:21:48,1543.44727,1344.23273,1253.00364,6.56788,100.00000,1009.11330,9.00000,-565.56094
2025-10-29 06:21:49,1543.44727,1344.23273,1256.72727,6.57296,100.00000,1009.20079,9.00000,-569.76667
2025-10-29 06:21:50,1547.17091,1346.09455,1260.45091,6.56281,100.00000,1009.07878,9.00000,-569.47065
2025-10-29 06:21:50,1543.44727,1344.23273,1254.86545,6.58311,100.00000,1009.11091,9.00000,-566.88860
2025-10-29 06:21:51,1545.30909,1346.09455,1253.00364,6.56788,100.00000,1009.11330,9.00000,-564.90124
2025-10-29 06:21:51,1541.58545,1346.09455,1254.86545,6.56281,100.00000,1009.21121,9.00000,-568.90441
2025-10-29 06:21:52,1547.17091,1351.68000,1260.45091,6.56788,100.00000,1009.11330,9.00000,-569.54770
2025-10-29 06:21:53,1541.58545,1346.09455,1254.86545,6.56281,100.00000,1009.13175,9.00000,-567.62400
2025-10-29 06:21:53,1545.30909,1346.09455,1256.72727,6.54758,100.00000,1009.05468,9.00000,-566.81610
2025-10-29 06:21:54,1543.44727,1344.23273,1254.86545,6.55773,100.00000,1009.12372,9.00000,-567.15856
2025-10-29 06:21:54,1547.17091,1347.95636,1256.72727,6.55773,100.00000,1009.04426,9.00000,-565.96306
2025-10-29 06:21:55,1547.17091,1346.09455,1256.72727,6.56281,100.00000,1009.13175,9.00000,-567.51569
2025-10-29 06:21:55,1545.30909,1344.23273,1254.86545,6.56788,100.00000,1009.11330,9.00000,-566.46102
2025-10-29 06:21:56,1543.44727,1346.09455,1254.86545,6.56281,100.00000,1009.13175,9.00000,-567.11980
                                                                                                                                                                                                                                                                                              2025-10-29 06:24:49,1439.18545,789.41091,1094.74909,13.72002,100.00000,1008.85850,9.00000,-458.40999
2025-10-29 06:24:50,1441.04727,791.27273,1092.88727,13.72002,100.00000,1008.93887,9.00000,-457.91220
2025-10-29 06:24:50,1439.18545,789.41091,1092.88727,13.73017,100.00000,1008.90125,9.00000,-457.72610
2025-10-29 06:24:51,1439.18545,789.41091,1091.02545,13.73017,100.00000,1008.84767,9.00000,-455.45842
2025-10-29 06:24:51,1437.32364,787.54909,1089.16364,13.72002,100.00000,1008.99245,9.00000,-456.74417
2025-10-29 06:24:52,1439.18545,791.27273,1092.88727,13.75555,100.00000,1008.94113,9.00000,-458.56248
2025-10-29 06:24:52,1441.04727,793.13455,1092.88727,13.75555,100.00000,1009.02150,9.00000,-459.46906
2025-10-29 06:24:53,1439.18545,793.13455,1091.02545,13.75555,100.00000,1008.86075,9.00000,-455.97867
2025-10-29 06:24:53,1439.18545,789.41091,1089.16364,13.76063,100.00000,1008.92231,9.00000,-455.35054
2025-10-29 06:24:54,1439.18545,791.27273,1089.16364,13.76570,100.00000,1009.01066,9.00000,-456.90525
2025-10-29 06:24:54,1441.04727,791.27273,1089.16364,13.77586,100.00000,1008.94624,9.00000,-455.39353
2025-10-29 06:24:55,1441.04727,794.99636,1092.88727,13.78093,100.00000,1008.98101,9.00000,-459.00882
2025-10-29 06:24:56,1439.18545,793.13455,1089.16364,13.78601,100.00000,1009.04257,9.00000,-457.59598
2025-10-29 06:24:56,1439.18545,791.27273,1087.30182,13.80124,100.00000,1008.93253,9.00000,-454.34803
2025-10-29 06:24:57,1439.18545,793.13455,1089.16364,13.80124,100.00000,1008.98612,9.00000,-456.73144
2025-10-29 06:24:57,1437.32364,793.13455,1087.30182,13.81139,100.00000,1009.05566,9.00000,-456.98169
2025-10-29 06:24:58,1439.18545,796.85818,1091.02545,13.81139,100.00000,1009.00207,9.00000,-458.65380
2025-10-29 06:24:59,1439.18545,794.99636,1087.30182,13.82154,100.00000,1008.83046,9.00000,-452.99386
2025-10-29 06:24:59,1435.46182,793.13455,1085.44000,13.81647,100.00000,1009.06364,9.00000,-456.22493
2025-10-29 06:25:00,1437.32364,793.13455,1087.30182,13.83677,100.00000,1008.90798,9.00000,-454.67534
2025-10-29 06:25:00,1439.18545,794.99636,1091.02545,13.84185,100.00000,1008.94275,9.00000,-457.67013
2025-10-29 06:25:01,1437.32364,794.99636,1087.30182,13.85708,100.00000,1008.85949,9.00000,-454.06731
2025-10-29 06:25:02,1437.32364,798.72000,1089.16364,13.86215,100.00000,1009.13543,9.00000,-460.16352
2025-10-29 06:25:03,1439.18545,800.58182,1092.88727,13.86723,100.00000,1008.95583,9.00000,-459.70371
2025-10-29 06:25:03,1439.18545,796.85818,1085.44000,13.89769,100.00000,1008.92329,9.00000,-453.41498
2025-10-29 06:25:04,1439.18545,793.13455,1089.16364,13.90276,100.00000,1009.19924,9.00000,-460.45278
2025-10-29 06:25:05,1439.18545,796.85818,1091.02545,13.89261,100.00000,1008.96891,9.00000,-458.34909
2025-10-29 06:25:06,1439.18545,794.99636,1085.44000,13.90276,100.00000,1009.01166,9.00000,-454.73711
2025-10-29 06:25:06,1437.32364,794.99636,1081.71636,13.90784,100.00000,1009.07323,9.00000,-453.43863
2025-10-29 06:25:07,1439.18545,793.13455,1085.44000,13.91799,100.00000,1008.98199,9.00000,-454.18441
2025-10-29 06:25:08,1437.32364,798.72000,1091.02545,13.93830,100.00000,1008.90669,9.00000,-458.08892
2025-10-29 06:25:08,1439.18545,794.99636,1087.30182,13.94337,100.00000,1008.86107,9.00000,-453.82304
2025-10-29 06:25:09,1435.46182,794.99636,1083.57818,13.93830,100.00000,1008.85309,9.00000,-451.88104
2025-10-29 06:25:10,1437.32364,796.85818,1083.57818,13.94845,100.00000,1009.00304,9.00000,-453.93530
2025-10-29 06:25:10,1437.32364,796.85818,1085.44000,13.94845,100.00000,1008.97624,9.00000,-454.90773
2025-10-29 06:25:11,1439.18545,798.72000,1087.30182,13.95352,100.00000,1008.95741,9.00000,-455.63331
2025-10-29 06:25:11,1435.46182,796.85818,1081.71636,13.96368,100.00000,1009.05376,9.00000,-453.89206
2025-10-29 06:25:12,1435.46182,794.99636,1081.71636,13.96875,100.00000,1009.03494,9.00000,-453.48612
2025-10-29 06:25:12,1435.46182,794.99636,1081.71636,13.97383,100.00000,1008.69451,9.00000,-448.01336
2025-10-29 06:25:13,1435.46182,796.85818,1083.57818,13.97383,100.00000,1008.80171,9.00000,-451.26073
2025-10-29 06:25:14,1435.46182,794.99636,1081.71636,13.96875,100.00000,1008.87414,9.00000,-450.89495
2025-10-29 06:25:14,1437.32364,796.85818,1081.71636,13.98398,100.00000,1009.03206,9.00000,-453.08997
2025-10-29 06:25:15,1435.46182,794.99636,1081.71636,13.99921,100.00000,1009.00239,9.00000,-453.03854
2025-10-29 06:25:15,1435.46182,796.85818,1083.57818,14.00429,100.00000,1008.95676,9.00000,-453.83581
2025-10-29 06:25:16,1437.32364,798.72000,1085.44000,14.01444,100.00000,1009.21393,9.00000,-459.02066
2025-10-29 06:25:17,1435.46182,794.99636,1079.85455,14.02459,100.00000,1008.96185,9.00000,-451.04364
2025-10-29 06:25:17,1437.32364,796.85818,1081.71636,14.01952,100.00000,1008.81986,9.00000,-449.75897
2025-10-29 06:25:18,1437.32364,796.85818,1081.71636,14.02459,100.00000,1008.82784,9.00000,-449.89985
2025-10-29 06:25:18,1435.46182,796.85818,1081.71636,14.02967,100.00000,1008.91622,9.00000,-451.84057
2025-10-29 06:25:19,1433.60000,794.99636,1079.85455,14.02967,100.00000,1008.94302,9.00000,-451.25676
2025-10-29 06:25:19,1435.46182,796.85818,1081.71636,14.04997,100.00000,1009.00172,9.00000,-453.26714
2025-10-29 06:25:20,1435.46182,796.85818,1083.57818,14.04490,100.00000,1008.99375,9.00000,-454.53082
2025-10-29 06:25:21,1437.32364,800.58182,1083.57818,14.05505,100.00000,1008.95609,9.00000,-453.67518
2025-10-29 06:25:22,1435.46182,798.72000,1077.99273,14.04490,100.00000,1008.96694,9.00000,-450.00168
2025-10-29 06:25:22,1437.32364,798.72000,1081.71636,14.06013,100.00000,1008.96406,9.00000,-452.29575
2025-10-29 06:25:23,1435.46182,798.72000,1079.85455,14.06520,100.00000,1008.91843,9.00000,-450.67223
2025-10-29 06:25:23,1433.60000,802.44364,1081.71636,14.07028,100.00000,1009.11403,9.00000,-455.97585
2025-10-29 06:25:24,1433.60000,800.58182,1079.85455,14.07535,100.00000,1008.74674,9.00000,-448.54917
2025-10-29 06:25:24,1433.60000,800.58182,1077.99273,14.07535,100.00000,1008.80035,9.00000,-448.00875
2025-10-29 06:25:25,1433.60000,800.58182,1077.99273,14.08551,100.00000,1008.86990,9.00000,-449.15303
2025-10-29 06:25:26,1435.46182,798.72000,1077.99273,14.09058,100.00000,1008.87788,9.00000,-448.67333
2025-10-29 06:25:26,1435.46182,804.30545,1081.71636,14.10581,100.00000,1008.87499,9.00000,-451.81683
2025-10-29 06:25:27,1433.60000,800.58182,1079.85455,14.11596,100.00000,1008.99816,9.00000,-452.69306
2025-10-29 06:25:27,1433.60000,800.58182,1079.85455,14.12104,100.00000,1008.95252,9.00000,-451.96891
2025-10-29 06:25:28,1431.73818,794.99636,1076.13091,14.11596,100.00000,1009.07858,9.00000,-451.33771
2025-10-29 06:25:29,1435.46182,798.72000,1079.85455,14.12104,100.00000,1008.95252,9.00000,-451.34909
2025-10-29 06:25:29,1435.46182,794.99636,1079.85455,14.13119,100.00000,1008.75401,9.00000,-447.94143
2025-10-29 06:25:30,1431.73818,793.13455,1074.26909,14.13627,100.00000,1008.84240,9.00000,-446.05686
2025-10-29 06:25:30,1431.73818,794.99636,1076.13091,14.14135,100.00000,1008.76995,9.00000,-446.42036
2025-10-29 06:25:31,1435.46182,798.72000,1077.99273,14.14135,100.00000,1008.82357,9.00000,-447.91146
2025-10-29 06:25:31,1435.46182,798.72000,1079.85455,14.15658,100.00000,1008.87429,9.00000,-450.16598
2025-10-29 06:25:32,1435.46182,800.58182,1077.99273,14.15150,100.00000,1008.89313,9.00000,-449.16995
2025-10-29 06:25:32,1433.60000,798.72000,1077.99273,14.15150,100.00000,1008.97355,9.00000,-450.85448
2025-10-29 06:25:33,1435.46182,798.72000,1077.99273,14.16165,100.00000,1008.74822,9.00000,-446.74103
2025-10-29 06:25:34,1435.46182,802.44364,1077.99273,14.16165,100.00000,1008.88226,9.00000,-449.13225
2025-10-29 06:25:34,1431.73818,802.44364,1079.85455,14.18196,100.00000,1008.99458,9.00000,-453.39761
2025-10-29 06:25:35,1433.60000,804.30545,1076.13091,14.19719,100.00000,1008.91126,9.00000,-448.88931
2025-10-29 06:25:36,1435.46182,800.58182,1074.26909,14.19719,100.00000,1008.96488,9.00000,-447.61361
2025-10-29 06:25:36,1431.73818,806.16727,1077.99273,14.19719,100.00000,1008.80402,9.00000,-449.18534
2025-10-29 06:25:37,1433.60000,804.30545,1077.99273,14.18703,100.00000,1008.84170,9.00000,-449.15171
2025-10-29 06:25:37,1431.73818,806.16727,1074.26909,14.20734,100.00000,1008.81996,9.00000,-446.65438
2025-10-29 06:25:38,1433.60000,808.02909,1076.13091,14.20734,100.00000,1008.90040,9.00000,-448.96617
2025-10-29 06:25:39,1433.60000,806.16727,1076.13091,14.21749,100.00000,1008.86272,9.00000,-448.26388
2025-10-29 06:25:39,1433.60000,808.02909,1079.85455,14.22257,100.00000,1008.95112,9.00000,-452.62279
2025-10-29 06:25:40,1433.60000,806.16727,1074.26909,14.22764,100.00000,1009.09315,9.00000,-450.59308
2025-10-29 06:25:40,1435.46182,808.02909,1076.13091,14.22764,100.00000,1008.90547,9.00000,-448.58450
2025-10-29 06:25:41,1433.60000,806.16727,1074.26909,14.23780,100.00000,1008.94823,9.00000,-448.27778
2025-10-29 06:25:41,1435.46182,806.16727,1077.99273,14.24795,100.00000,1008.91055,9.00000,-449.99476
2025-10-29 06:25:42,1431.73818,802.44364,1074.26909,14.24287,100.00000,1008.74170,9.00000,-445.23272
2025-10-29 06:25:43,1431.73818,802.44364,1072.40727,14.26825,100.00000,1008.80837,9.00000,-444.95145
2025-10-29 06:25:43,1433.60000,802.44364,1072.40727,14.26825,100.00000,1008.91562,9.00000,-446.17552
2025-10-29 06:25:44,1433.60000,804.30545,1074.26909,14.27841,100.00000,1008.98519,9.00000,-448.83560
2025-10-29 06:25:44,1433.60000,806.16727,1076.13091,14.27841,100.00000,1008.90475,9.00000,-449.05928
2025-10-29 06:25:45,1433.60000,802.44364,1072.40727,14.28856,100.00000,1008.97432,9.00000,-447.15941
2025-10-29 06:25:46,1435.46182,808.02909,1076.13091,14.28856,100.00000,1008.81344,9.00000,-447.21817
2025-10-29 06:25:46,1435.46182,808.02909,1076.13091,14.29363,100.00000,1008.84823,9.00000,-447.78805
2025-10-29 06:25:47,1437.32364,808.02909,1076.13091,14.29363,100.00000,1008.82141,9.00000,-446.85177
2025-10-29 06:25:47,1435.46182,808.02909,1074.26909,14.29871,100.00000,1008.93664,9.00000,-447.81778
2025-10-29 06:25:48,1433.60000,806.16727,1072.40727,14.30886,100.00000,1008.87214,9.00000,-445.78111
2025-10-29 06:25:49,1431.73818,806.16727,1072.40727,14.31902,100.00000,1008.83445,9.00000,-445.69620
2025-10-29 06:25:49,1433.60000,808.02909,1074.26909,14.31394,100.00000,1008.88011,9.00000,-447.43860
2025-10-29 06:25:50,1435.46182,806.16727,1077.99273,14.32409,100.00000,1009.00331,9.00000,-451.63074
2025-10-29 06:25:50,1433.60000,802.44364,1072.40727,14.32409,100.00000,1008.73516,9.00000,-443.36978
2025-10-29 06:25:51,1433.60000,802.44364,1070.54545,14.33424,100.00000,1008.77791,9.00000,-442.67232
2025-10-29 06:25:51,1431.73818,804.30545,1076.13091,14.34440,100.00000,1008.84749,9.00000,-448.64373
2025-10-29 06:25:52,1435.46182,806.16727,1077.99273,14.34947,100.00000,1008.88227,9.00000,-449.72453
2025-10-29 06:25:53,1431.73818,802.44364,1070.54545,14.35963,100.00000,1008.92503,9.00000,-445.59084
2025-10-29 06:25:53,1433.60000,804.30545,1072.40727,14.35963,100.00000,1008.71050,9.00000,-443.14952
2025-10-29 06:25:54,1435.46182,804.30545,1072.40727,14.36978,100.00000,1008.96779,9.00000,-446.80846
2025-10-29 06:25:55,1435.46182,808.02909,1074.26909,14.35963,100.00000,1008.84458,9.00000,-446.44151
2025-10-29 06:25:55,1433.60000,804.30545,1070.54545,14.37485,100.00000,1008.92213,9.00000,-445.18099
2025-10-29 06:25:56,1433.60000,806.16727,1072.40727,14.37993,100.00000,1008.95692,9.00000,-447.26988
2025-10-29 06:25:56,1433.60000,802.44364,1070.54545,14.40024,100.00000,1008.96198,9.00000,-445.74898
2025-10-29 06:25:57,1433.60000,804.30545,1072.40727,14.39516,100.00000,1008.92719,9.00000,-446.70013
2025-10-29 06:25:57,1433.60000,809.89091,1076.13091,14.39516,100.00000,1008.92719,9.00000,-449.85557
2025-10-29 06:25:58,1435.46182,802.44364,1072.40727,14.41039,100.00000,1008.84383,9.00000,-444.76130
2025-10-29 06:25:59,1431.73818,804.30545,1072.40727,14.41039,100.00000,1008.81701,9.00000,-445.45316
2025-10-29 06:25:59,1435.46182,804.30545,1072.40727,14.42054,100.00000,1008.91341,9.00000,-446.01407
2025-10-29 06:26:00,1433.60000,804.30545,1074.26909,14.43069,100.00000,1008.95617,9.00000,-448.62732
2025-10-29 06:26:01,1431.73818,806.16727,1072.40727,14.43069,100.00000,1008.92935,9.00000,-447.41068
2025-10-29 06:26:02,1431.73818,806.16727,1072.40727,14.44592,100.00000,1008.81916,9.00000,-445.65820
2025-10-29 06:26:02,1435.46182,808.02909,1072.40727,14.46115,100.00000,1008.92353,9.00000,-446.46994
2025-10-29 06:26:03,1431.73818,804.30545,1068.68364,14.45608,100.00000,1008.80828,9.00000,-442.57381
2025-10-29 06:26:04,1431.73818,804.30545,1068.68364,14.45100,100.00000,1008.88077,9.00000,-443.73442
2025-10-29 06:26:04,1431.73818,809.89091,1068.68364,14.45608,100.00000,1008.86192,9.00000,-443.78508
2025-10-29 06:26:05,1435.46182,809.89091,1074.26909,14.47130,100.00000,1008.93947,9.00000,-448.26154
2025-10-29 06:26:05,1435.46182,806.16727,1072.40727,14.47130,100.00000,1008.93947,9.00000,-446.62600
2025-10-29 06:26:06,1433.60000,804.30545,1068.68364,14.47638,100.00000,1009.02791,9.00000,-445.63840
2025-10-29 06:26:07,1431.73818,802.44364,1066.82182,14.47638,100.00000,1009.02791,9.00000,-444.62268
2025-10-29 06:26:07,1431.73818,806.16727,1070.54545,14.48653,100.00000,1008.90974,9.00000,-445.77279
2025-10-29 06:26:08,1435.46182,808.02909,1072.40727,14.48146,100.00000,1008.79448,9.00000,-444.41981
2025-10-29 06:26:08,1431.73818,804.30545,1066.82182,14.49161,100.00000,1008.83724,9.00000,-441.68752
2025-10-29 06:26:09,1435.46182,806.16727,1070.54545,14.49161,100.00000,1008.81042,9.00000,-443.17110
2025-10-29 06:26:09,1433.60000,808.02909,1068.68364,14.50176,100.00000,1008.79953,9.00000,-442.22539
2025-10-29 06:26:10,1433.60000,806.16727,1070.54545,14.51191,100.00000,1008.84229,9.00000,-444.21703
2025-10-29 06:26:11,1435.46182,809.89091,1072.40727,14.51191,100.00000,1008.94959,9.00000,-447.07730
2025-10-29 06:26:11,1433.60000,808.02909,1068.68364,14.51191,100.00000,1008.94959,9.00000,-444.65730
2025-10-29 06:26:12,1429.87636,806.16727,1066.82182,14.50684,100.00000,1008.83432,9.00000,-442.28150
2025-10-29 06:26:13,1435.46182,808.02909,1070.54545,14.52207,100.00000,1008.91188,9.00000,-444.96347
2025-10-29 06:26:13,1431.73818,806.16727,1066.82182,14.52207,100.00000,1008.93870,9.00000,-443.47991
2025-10-29 06:26:14,1433.60000,808.02909,1068.68364,14.52207,100.00000,1008.91188,9.00000,-444.06338
2025-10-29 06:26:14,1433.60000,808.02909,1070.54545,14.52207,100.00000,1008.88506,9.00000,-445.03543
2025-10-29 06:26:15,1431.73818,806.16727,1066.82182,14.53730,100.00000,1008.96261,9.00000,-443.88533
2025-10-29 06:26:15,1433.60000,811.75273,1070.54545,14.54237,100.00000,1008.94376,9.00000,-446.23935
2025-10-29 06:26:16,1433.60000,806.16727,1066.82182,14.55252,100.00000,1008.93287,9.00000,-442.92153
2025-10-29 06:26:16,1433.60000,811.75273,1070.54545,14.54237,100.00000,1008.97058,9.00000,-446.67161
2025-10-29 06:26:17,1429.87636,808.02909,1066.82182,14.54745,100.00000,1008.95173,9.00000,-444.34290
2025-10-29 06:26:18,1435.46182,811.75273,1070.54545,14.52714,100.00000,1008.75890,9.00000,-442.73645
2025-10-29 06:26:18,1433.60000,809.89091,1068.68364,14.57791,100.00000,1008.91907,9.00000,-444.36623
2025-10-29 06:26:19,1433.60000,809.89091,1066.82182,14.56775,100.00000,1008.95678,9.00000,-443.55718
2025-10-29 06:26:20,1433.60000,811.75273,1068.68364,14.56268,100.00000,1009.00246,9.00000,-445.80688
2025-10-29 06:26:20,1431.73818,813.61455,1070.54545,14.57791,100.00000,1008.94589,9.00000,-446.93825
2025-10-29 06:26:21,1435.46182,813.61455,1070.54545,14.57791,100.00000,1009.13368,9.00000,-448.95582
2025-10-29 06:26:21,1433.60000,809.89091,1066.82182,14.58806,100.00000,1008.93501,9.00000,-443.23104
2025-10-29 06:26:22,1431.73818,808.02909,1064.96000,14.58806,100.00000,1008.82770,9.00000,-440.48618
2025-10-29 06:26:23,1433.60000,809.89091,1068.68364,14.59821,100.00000,1008.87046,9.00000,-443.60731
2025-10-29 06:26:23,1433.60000,815.47636,1068.68364,14.60329,100.00000,1008.95891,9.00000,-445.38543
2025-10-29 06:26:24,1433.60000,809.89091,1064.96000,14.57283,100.00000,1008.91110,9.00000,-441.42303
2025-10-29 06:26:25,1431.73818,811.75273,1068.68364,14.61852,100.00000,1008.92917,9.00000,-445.19649
2025-10-29 06:26:25,1431.73818,806.16727,1066.82182,14.63375,100.00000,1008.79210,9.00000,-441.25363
2025-10-29 06:26:26,1433.60000,809.89091,1068.68364,14.62867,100.00000,1008.89145,9.00000,-443.98023
2025-10-29 06:26:26,1433.60000,808.02909,1066.82182,14.62359,100.00000,1008.91031,9.00000,-442.75857
2025-10-29 06:26:27,1435.46182,809.89091,1068.68364,14.61852,100.00000,1008.92917,9.00000,-444.07246
2025-10-29 06:26:27,1429.87636,808.02909,1064.96000,14.61852,100.00000,1008.87551,9.00000,-441.79625
2025-10-29 06:26:28,1431.73818,808.02909,1064.96000,14.64897,100.00000,1008.95015,9.00000,-442.52828
2025-10-29 06:26:29,1433.60000,809.89091,1070.54545,14.65405,100.00000,1008.98495,9.00000,-446.91868
2025-10-29 06:26:29,1433.60000,808.02909,1066.82182,14.63882,100.00000,1009.06836,9.00000,-445.32222
2025-10-29 06:26:30,1435.46182,809.89091,1068.68364,14.64390,100.00000,1008.70072,9.00000,-440.41931
2025-10-29 06:26:30,1433.60000,809.89091,1068.68364,14.64390,100.00000,1008.80804,9.00000,-442.65280
2025-10-29 06:26:31,1433.60000,809.89091,1068.68364,14.64897,100.00000,1008.81601,9.00000,-442.78663
2025-10-29 06:26:32,1429.87636,806.16727,1066.82182,14.65405,100.00000,1008.79714,9.00000,-441.86094
2025-10-29 06:26:32,1431.73818,809.89091,1064.96000,14.65913,100.00000,1008.83194,9.00000,-440.74976
2025-10-29 06:26:33,1433.60000,809.89091,1064.96000,14.66420,100.00000,1008.92040,9.00000,-441.67624
2025-10-29 06:26:33,1433.60000,809.89091,1066.82182,14.66928,100.00000,1008.79422,9.00000,-441.05244
2025-10-29 06:26:34,1433.60000,808.02909,1068.68364,14.66928,100.00000,1008.98203,9.00000,-445.36750
2025-10-29 06:26:34,1433.60000,809.89091,1064.96000,14.67436,100.00000,1008.96317,9.00000,-442.37578
2025-10-29 06:26:35,1431.73818,809.89091,1064.96000,14.67436,100.00000,1009.01683,9.00000,-443.74467
2025-10-29 06:26:35,1431.73818,808.02909,1064.96000,14.67436,100.00000,1009.01683,9.00000,-443.62905
2025-10-29 06:26:36,1433.60000,811.75273,1068.68364,14.68451,100.00000,1009.14009,9.00000,-448.16109
2025-10-29 06:26:37,1431.73818,809.89091,1061.23636,14.68958,100.00000,1008.79926,9.00000,-437.44531
2025-10-29 06:26:37,1431.73818,809.89091,1066.82182,14.68958,100.00000,1008.82609,9.00000,-442.09052
2025-10-29 06:26:38,1433.60000,811.75273,1064.96000,14.69466,100.00000,1008.88772,9.00000,-441.29571
2025-10-29 06:26:38,1435.46182,811.75273,1068.68364,14.70481,100.00000,1008.90365,9.00000,-443.86660
2025-10-29 06:26:39,1431.73818,808.02909,1063.09818,14.70989,100.00000,1008.93845,9.00000,-440.99644
2025-10-29 06:26:40,1431.73818,808.02909,1064.96000,14.70481,100.00000,1008.90365,9.00000,-441.83518
2025-10-29 06:26:40,1433.60000,809.89091,1064.96000,14.72512,100.00000,1008.88186,9.00000,-441.11422
2025-10-29 06:26:41,1431.73818,808.02909,1061.23636,14.72004,100.00000,1008.95439,9.00000,-439.85835
2025-10-29 06:26:41,1431.73818,811.75273,1066.82182,14.73020,100.00000,1008.94349,9.00000,-444.13605
2025-10-29 06:26:42,1431.73818,808.02909,1063.09818,14.72512,100.00000,1008.93553,9.00000,-440.96327
2025-10-29 06:26:42,1431.73818,811.75273,1066.82182,14.73527,100.00000,1009.05879,9.00000,-445.99851
2025-10-29 06:26:43,1433.60000,813.61455,1066.82182,14.74035,100.00000,1008.87893,9.00000,-442.71606
2025-10-29 06:26:44,1433.60000,813.61455,1066.82182,14.74035,100.00000,1008.90576,9.00000,-443.14845
2025-10-29 06:26:44,1433.60000,811.75273,1066.82182,14.74542,100.00000,1008.91373,9.00000,-443.16562
2025-10-29 06:26:45,1431.73818,811.75273,1063.09818,14.75558,100.00000,1009.01017,9.00000,-442.42388
2025-10-29 06:26:46,1431.73818,809.89091,1063.09818,14.75558,100.00000,1009.01017,9.00000,-442.30825
2025-10-29 06:26:46,1433.60000,809.89091,1063.09818,14.75558,100.00000,1008.95650,9.00000,-440.93925
2025-10-29 06:26:47,1431.73818,809.89091,1064.96000,14.77081,100.00000,1009.06091,9.00000,-444.54272
2025-10-29 06:26:47,1431.73818,808.02909,1064.96000,14.76065,100.00000,1008.74980,9.00000,-439.40551
2025-10-29 06:26:48,1431.73818,809.89091,1061.23636,14.77588,100.00000,1008.93470,9.00000,-439.70456
2025-10-29 06:26:48,1431.73818,811.75273,1063.09818,14.77588,100.00000,1008.88103,9.00000,-440.35964
2025-10-29 06:26:49,1433.60000,815.47636,1066.82182,14.78603,100.00000,1008.78963,9.00000,-441.43034
2025-10-29 06:26:50,1431.73818,808.02909,1063.09818,14.78096,100.00000,1008.94267,9.00000,-441.12563
2025-10-29 06:26:50,1433.60000,809.89091,1064.96000,14.79619,100.00000,1008.96658,9.00000,-442.53829
2025-10-29 06:26:51,1431.73818,809.89091,1064.96000,14.80126,100.00000,1008.97454,9.00000,-443.17470
2025-10-29 06:26:51,1433.60000,809.89091,1066.82182,14.81142,100.00000,1009.01732,9.00000,-444.77150
2025-10-29 06:26:52,1431.73818,806.16727,1063.09818,14.81649,100.00000,1008.91794,9.00000,-440.63816
2025-10-29 06:26:52,1429.87636,808.02909,1063.09818,14.80126,100.00000,1008.94771,9.00000,-441.72656
2025-10-29 06:26:53,1431.73818,809.89091,1063.09818,14.81649,100.00000,1008.78376,9.00000,-438.70720
2025-10-29 06:26:54,1429.87636,811.75273,1064.96000,14.81649,100.00000,1008.89110,9.00000,-442.46108
2025-10-29 06:26:54,1431.73818,809.89091,1064.96000,14.82157,100.00000,1008.76489,9.00000,-439.81102
2025-10-29 06:26:55,1431.73818,809.89091,1061.23636,14.82664,100.00000,1008.85336,9.00000,-438.43173
2025-10-29 06:26:55,1433.60000,811.75273,1064.96000,14.84695,100.00000,1008.75104,9.00000,-439.21666
2025-10-29 06:26:56,1433.60000,809.89091,1064.96000,14.83680,100.00000,1008.94981,9.00000,-442.29719
2025-10-29 06:26:57,1431.73818,809.89091,1064.96000,14.86218,100.00000,1009.01648,9.00000,-443.89237
2025-10-29 06:26:57,1431.73818,808.02909,1063.09818,14.85203,100.00000,1008.94687,9.00000,-441.24426
2025-10-29 06:26:58,1429.87636,809.89091,1061.23636,14.85203,100.00000,1008.92003,9.00000,-440.02733
2025-10-29 06:26:58,1431.73818,809.89091,1063.09818,14.86218,100.00000,1009.07016,9.00000,-443.35303
2025-10-29 06:26:59,1429.87636,809.89091,1063.09818,14.85710,100.00000,1009.00852,9.00000,-442.86068
2025-10-29 06:26:59,1431.73818,811.75273,1063.09818,14.86218,100.00000,1008.96281,9.00000,-441.73876
2025-10-29 06:27:00,1431.73818,808.02909,1061.23636,14.86218,100.00000,1008.98964,9.00000,-440.53570
2025-10-29 06:27:00,1426.15273,806.16727,1063.09818,14.87233,100.00000,1008.81771,9.00000,-440.57264
2025-10-29 06:27:01,1431.73818,806.16727,1061.23636,14.87233,100.00000,1008.89822,9.00000,-438.95320
2025-10-29 06:27:02,1433.60000,809.89091,1066.82182,14.87741,100.00000,1008.82567,9.00000,-441.72710
2025-10-29 06:27:02,1433.60000,811.75273,1063.09818,14.88756,100.00000,1009.00264,9.00000,-441.89182
2025-10-29 06:27:03,1429.87636,804.30545,1059.37455,14.89264,100.00000,1008.93009,9.00000,-438.46297
2025-10-29 06:27:04,1431.73818,806.16727,1061.23636,14.88756,100.00000,1008.97580,9.00000,-440.21237
2025-10-29 06:27:04,1433.60000,809.89091,1063.09818,14.89771,100.00000,1008.99174,9.00000,-441.60627
2025-10-29 06:27:05,1433.60000,811.75273,1064.96000,14.90279,100.00000,1008.97286,9.00000,-442.82489
