DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 17:36:42,1280.93091,173.14909,424.49455,29.94623,47.46075,1007.06437,12.00000,7.33504
2025-09-06 17:36:43,1282.79273,165.70182,424.49455,29.95651,47.50880,1007.05298,12.00000,7.33834
2025-09-06 17:36:44,1280.93091,167.56364,422.63273,29.95137,47.50874,1007.10055,12.00000,7.34043
2025-09-06 17:36:45,1284.65455,175.01091,428.21818,29.95137,47.43084,1007.01680,12.00000,7.33373
2025-09-06 17:36:46,1282.79273,178.73455,424.49455,29.95137,47.34095,1007.12847,12.00000,7.34235
2025-09-06 17:36:47,1282.79273,182.45818,424.49455,29.94623,47.26898,1007.06437,12.00000,7.33505
2025-09-06 17:36:48,1282.79273,178.73455,424.49455,29.95137,47.17314,1007.12847,12.00000,7.34374
2025-09-06 17:36:49,1284.65455,180.59636,426.35636,29.94110,47.14308,1007.05611,12.00000,7.33784
2025-09-06 17:36:50,1282.79273,184.32000,422.63273,29.94623,47.10117,1007.09229,12.00000,7.33855
2025-09-06 17:36:51,1282.79273,182.45818,424.49455,29.94110,47.08314,1007.11194,12.00000,7.34131
2025-09-06 17:36:52,1282.79273,182.45818,424.49455,29.94623,47.09518,1007.06437,12.00000,7.33650
2025-09-06 17:36:53,1284.65455,182.45818,426.35636,29.93596,47.08309,1007.07576,12.00000,7.33956
2025-09-06 17:36:54,1284.65455,186.18182,431.94182,29.93082,47.01712,1007.03958,12.00000,7.33501
2025-09-06 17:36:55,1282.79273,182.45818,426.35636,29.93082,46.98715,1007.03958,12.00000,7.33473
2025-09-06 17:36:56,1284.65455,180.59636,426.35636,29.92055,46.96308,1007.05097,12.00000,7.33859
2025-09-06 17:36:57,1284.65455,178.73455,426.35636,29.91541,46.98101,1007.07062,12.00000,7.34106
2025-09-06 17:36:58,1286.51636,180.59636,428.21818,29.91027,46.95100,1007.06235,12.00000,7.34165
2025-09-06 17:36:59,1284.65455,182.45818,426.35636,29.91027,46.88508,1007.09027,12.00000,7.34237
2025-09-06 17:37:00,1284.65455,186.18182,426.35636,29.90513,46.89102,1007.10992,12.00000,7.34284
2025-09-06 17:37:01,1284.65455,188.04364,426.35636,29.89486,46.88493,1007.03756,12.00000,7.33481
2025-09-06 17:37:02,1288.37818,188.04364,430.08000,29.90000,46.92094,1007.04583,12.00000,7.33925
2025-09-06 17:37:03,1284.65455,186.18182,431.94182,29.88972,46.92084,1007.02930,12.00000,7.33432
2025-09-06 17:37:04,1286.51636,178.73455,428.21818,29.90000,46.92693,1007.10165,12.00000,7.34639
2025-09-06 17:37:05,1286.51636,182.45818,428.21818,29.90000,46.98086,1007.04583,12.00000,7.33893
2025-09-06 17:37:06,1286.51636,178.73455,430.08000,29.89486,46.97482,1007.09339,12.00000,7.34510
2025-09-06 17:37:07,1284.65455,180.59636,433.80364,29.90000,46.96888,1007.04583,12.00000,7.33780
2025-09-06 17:37:08,1286.51636,182.45818,428.21818,29.89486,46.92089,1007.06547,12.00000,7.34135
2025-09-06 17:37:09,1286.51636,176.87273,428.21818,29.89486,46.94486,1007.03756,12.00000,7.34045
2025-09-06 17:37:10,1286.51636,175.01091,428.21818,29.87945,46.94471,1007.06859,12.00000,7.34409
2025-09-06 17:37:11,1288.37818,176.87273,430.08000,29.90000,46.91494,1007.10165,12.00000,7.34912
2025-09-06 17:37:12,1284.65455,171.28727,426.35636,29.88972,46.92084,1007.08512,12.00000,7.34553
2025-09-06 17:37:13,1284.65455,169.42545,426.35636,29.87945,46.95670,1007.12442,12.00000,7.34977
2025-09-06 17:37:14,1284.65455,173.14909,424.49455,29.87945,46.97467,1007.01277,12.00000,7.33701
2025-09-06 17:37:15,1286.51636,176.87273,428.21818,29.87945,46.93273,1007.06859,12.00000,7.34349
2025-09-06 17:37:16,1284.65455,180.59636,435.66545,29.87431,46.92668,1007.06033,12.00000,7.33932
2025-09-06 17:37:17,1284.65455,178.73455,426.35636,29.86917,46.90866,1007.05207,12.00000,7.33929
2025-09-06 17:37:18,1286.51636,180.59636,426.35636,29.86917,46.93862,1007.10789,12.00000,7.34587
2025-09-06 17:37:19,1286.51636,180.59636,428.21818,29.86404,46.94456,1007.04380,12.00000,7.33933
2025-09-06 17:37:20,1288.37818,178.73455,431.94182,29.86917,46.90866,1007.05207,12.00000,7.34315
2025-09-06 17:37:21,1286.51636,178.73455,428.21818,29.86917,46.88469,1007.05207,12.00000,7.34141
2025-09-06 17:37:22,1286.51636,180.59636,428.21818,29.86404,46.86067,1007.04380,12.00000,7.34003
2025-09-06 17:37:23,1286.51636,182.45818,430.08000,29.85890,46.83665,1007.03554,12.00000,7.33864
2025-09-06 17:37:24,1288.37818,184.32000,431.94182,29.85890,46.80070,1007.03554,12.00000,7.34017
2025-09-06 17:37:25,1286.51636,186.18182,430.08000,29.85890,46.78871,1007.03554,12.00000,7.33764
2025-09-06 17:37:26,1286.51636,178.73455,428.21818,29.84862,46.78862,1007.07483,12.00000,7.34427
2025-09-06 17:37:27,1286.51636,176.87273,430.08000,29.84862,46.80060,1006.99109,12.00000,7.33647
2025-09-06 17:37:28,1288.37818,180.59636,431.94182,29.85890,46.78871,1007.09136,12.00000,7.34727
2025-09-06 17:37:29,1286.51636,186.18182,437.52727,29.85376,46.75271,1007.08310,12.00000,7.34265
2025-09-06 17:37:30,1288.37818,182.45818,431.94182,29.84349,46.75861,1007.06657,12.00000,7.34416
2025-09-06 17:37:31,1288.37818,178.73455,431.94182,29.83835,46.78852,1007.05830,12.00000,7.34443
2025-09-06 17:37:32,1288.37818,178.73455,431.94182,29.83321,46.81244,1006.99421,12.00000,7.33774
2025-09-06 17:37:33,1290.24000,178.73455,435.66545,29.83321,46.77050,1007.05004,12.00000,7.34562
2025-09-06 17:37:34,1288.37818,178.73455,431.94182,29.83321,46.76450,1007.05004,12.00000,7.34374
2025-09-06 17:37:35,1288.37818,182.45818,431.94182,29.82807,46.71652,1007.04177,12.00000,7.34185
2025-09-06 17:37:36,1288.37818,184.32000,431.94182,29.82807,46.70454,1007.04177,12.00000,7.34125
2025-09-06 17:37:37,1290.24000,184.32000,435.66545,29.82294,46.69250,1007.08933,12.00000,7.34799
2025-09-06 17:37:38,1288.37818,189.90545,433.80364,29.82294,46.66853,1007.03351,12.00000,7.33856
2025-09-06 17:37:39,1288.37818,182.45818,433.80364,29.82294,46.65655,1007.00559,12.00000,7.33866
2025-09-06 17:37:40,1288.37818,182.45818,433.80364,29.81780,46.67448,1007.02524,12.00000,7.34043
2025-09-06 17:37:41,1290.24000,180.59636,435.66545,29.81780,46.69845,1007.02524,12.00000,7.34286
2025-09-06 17:37:42,1293.96364,182.45818,441.25091,29.81780,46.65650,1006.99733,12.00000,7.34357
2025-09-06 17:37:43,1288.37818,176.87273,433.80364,29.81780,46.65051,1007.02524,12.00000,7.34273
2025-09-06 17:37:44,1288.37818,171.28727,433.80364,29.81266,46.64447,1007.07280,12.00000,7.34960
2025-09-06 17:37:45,1288.37818,173.14909,433.80364,29.81780,46.70444,1007.02524,12.00000,7.34368
2025-09-06 17:37:46,1290.24000,178.73455,435.66545,29.80752,46.65641,1007.09244,12.00000,7.35054
2025-09-06 17:37:47,1288.37818,182.45818,433.80364,29.80239,46.53652,1007.05627,12.00000,7.34452
2025-09-06 17:37:48,1290.24000,188.04364,433.80364,29.79725,46.41064,1007.04800,12.00000,7.34450
2025-09-06 17:37:49,1290.24000,188.04364,435.66545,29.78697,46.41655,1007.05938,12.00000,7.34548
2025-09-06 17:37:50,1292.10182,189.90545,439.38909,29.79211,46.44056,1007.03974,12.00000,7.34459
2025-09-06 17:37:51,1290.24000,193.62909,446.83636,29.79211,46.42857,1007.01183,12.00000,7.33856
2025-09-06 17:37:52,1290.24000,189.90545,437.52727,29.77670,46.40448,1007.04285,12.00000,7.34310
2025-09-06 17:37:53,1292.10182,189.90545,439.38909,29.77670,46.39249,1007.01494,12.00000,7.34233
2025-09-06 17:37:54,1292.10182,186.18182,439.38909,29.77670,46.42844,1007.07076,12.00000,7.34904
2025-09-06 17:37:55,1295.82545,186.18182,444.97455,29.77670,46.51233,1007.07076,12.00000,7.35221
2025-09-06 17:37:56,1292.10182,182.45818,439.38909,29.78184,46.56031,1007.02321,12.00000,7.34463
2025-09-06 17:37:57,1292.10182,180.59636,439.38909,29.77156,46.58419,1006.95086,12.00000,7.33775
2025-09-06 17:37:58,1292.10182,180.59636,439.38909,29.77156,46.60216,1006.95086,12.00000,7.33761
2025-09-06 17:37:59,1293.96364,182.45818,443.11273,29.76129,46.56013,1007.04596,12.00000,7.34862
2025-09-06 17:38:00,1290.24000,178.73455,446.83636,29.76129,46.56612,1006.99014,12.00000,7.34051
2025-09-06 17:38:01,1292.10182,176.87273,437.52727,29.76129,46.57212,1006.99014,12.00000,7.34309
2025-09-06 17:38:02,1290.24000,178.73455,439.38909,29.76642,46.56018,1007.05423,12.00000,7.34705
2025-09-06 17:38:03,1292.10182,178.73455,439.38909,29.76642,46.53621,1007.05423,12.00000,7.34918
2025-09-06 17:38:04,1290.24000,176.87273,443.11273,29.75101,46.47616,1007.05734,12.00000,7.34858
2025-09-06 17:38:05,1290.24000,175.01091,437.52727,29.75615,46.50017,1007.03770,12.00000,7.34718
2025-09-06 17:38:06,1290.24000,163.84000,435.66545,29.74587,46.46413,1006.96535,12.00000,7.34430
2025-09-06 17:38:07,1290.24000,167.56364,435.66545,29.75615,46.55410,1007.09351,12.00000,7.35513
2025-09-06 17:38:08,1293.96364,175.01091,439.38909,29.75615,46.51215,1007.09351,12.00000,7.35653
2025-09-06 17:38:09,1290.24000,173.14909,435.66545,29.75101,46.50612,1007.02943,12.00000,7.34694
2025-09-06 17:38:10,1290.24000,175.01091,435.66545,29.75101,46.51211,1007.02943,12.00000,7.34619
2025-09-06 17:38:11,1290.24000,176.87273,435.66545,29.74587,46.50008,1007.02117,12.00000,7.34470
2025-09-06 17:38:12,1292.10182,180.59636,439.38909,29.75101,46.45219,1007.02943,12.00000,7.34651
2025-09-06 17:38:13,1290.24000,184.32000,435.66545,29.74074,46.42215,1007.06871,12.00000,7.34726
2025-09-06 17:38:14,1290.24000,180.59636,437.52727,29.74587,46.38025,1007.02117,12.00000,7.34429
2025-09-06 17:38:15,1292.10182,178.73455,437.52727,29.74587,46.35628,1007.02117,12.00000,7.34712
2025-09-06 17:38:16,1292.10182,180.59636,437.52727,29.74587,46.34430,1007.04907,12.00000,7.34932
2025-09-06 17:38:17,1293.96364,184.32000,443.11273,29.73560,46.30826,1007.06045,12.00000,7.35117
2025-09-06 17:38:18,1292.10182,178.73455,437.52727,29.73560,46.32025,1007.03254,12.00000,7.34845
2025-09-06 17:38:19,1292.10182,180.59636,435.66545,29.73560,46.28429,1007.06045,12.00000,7.35085
2025-09-06 17:38:20,1292.10182,182.45818,439.38909,29.72533,46.27223,1007.01601,12.00000,7.34567
2025-09-06 17:38:21,1295.82545,184.32000,443.11273,29.73560,46.26632,1007.11626,12.00000,7.35906
2025-09-06 17:38:22,1292.10182,184.32000,439.38909,29.72533,46.19433,1007.01601,12.00000,7.34561
2025-09-06 17:38:23,1293.96364,186.18182,439.38909,29.70991,46.18822,1007.01912,12.00000,7.34704
2025-09-06 17:38:24,1293.96364,186.18182,441.25091,29.72019,46.21826,1007.03565,12.00000,7.34856
2025-09-06 17:38:25,1295.82545,186.18182,443.11273,29.72019,46.22425,1007.09146,12.00000,7.35605
2025-09-06 17:38:26,1293.96364,188.04364,446.83636,29.72019,46.17632,1007.00774,12.00000,7.34541
2025-09-06 17:38:27,1293.96364,184.32000,441.25091,29.71505,46.16429,1007.02739,12.00000,7.34883
2025-09-06 17:38:28,1293.96364,186.18182,443.11273,29.70478,46.14025,1007.06667,12.00000,7.35215
2025-09-06 17:38:29,1293.96364,188.04364,444.97455,29.71505,46.11636,1007.05529,12.00000,7.35062
2025-09-06 17:38:30,1297.68727,189.90545,448.69818,29.72019,46.14037,1007.06356,12.00000,7.35447
2025-09-06 17:38:31,1295.82545,186.18182,444.97455,29.71505,46.20024,1007.08320,12.00000,7.35536
2025-09-06 17:38:32,1295.82545,188.04364,444.97455,29.72019,46.21826,1007.09146,12.00000,7.35539
2025-09-06 17:38:33,1295.82545,188.04364,446.83636,29.70478,46.20615,1007.09457,12.00000,7.35563
2025-09-06 17:38:34,1297.68727,186.18182,448.69818,29.70478,46.20615,1007.03876,12.00000,7.35267
2025-09-06 17:38:35,1295.82545,184.32000,444.97455,29.71505,46.20624,1007.11110,12.00000,7.35881
2025-09-06 17:38:36,1293.96364,184.32000,443.11273,29.70478,46.20615,1007.12248,12.00000,7.35791
2025-09-06 17:38:37,1295.82545,173.14909,444.97455,29.69964,46.23607,1007.03049,12.00000,7.35451
2025-09-06 17:38:38,1295.82545,171.28727,444.97455,29.69450,46.25999,1007.10594,12.00000,7.36253
2025-09-06 17:38:39,1293.96364,175.01091,450.56000,29.69450,46.22405,1007.02223,12.00000,7.35109
2025-09-06 17:38:40,1293.96364,178.73455,441.25091,29.69450,46.18211,1007.05013,12.00000,7.35284
2025-09-06 17:38:41,1293.96364,182.45818,443.11273,29.70478,46.12826,1007.06667,12.00000,7.35365
2025-09-06 17:38:42,1295.82545,188.04364,444.97455,29.69450,46.09223,1007.10594,12.00000,7.35761
2025-09-06 17:38:43,1299.54909,191.76727,448.69818,29.69450,46.02632,1007.05013,12.00000,7.35501
2025-09-06 17:38:44,1295.82545,188.04364,444.97455,29.68936,46.03228,1007.09768,12.00000,7.35722
2025-09-06 17:38:45,1295.82545,188.04364,444.97455,29.70478,46.01442,1007.01085,12.00000,7.34882
2025-09-06 17:38:46,1295.82545,188.04364,446.83636,29.69964,46.01438,1007.11421,12.00000,7.35914
2025-09-06 17:38:47,1297.68727,188.04364,448.69818,29.69450,46.05029,1007.05013,12.00000,7.35428
2025-09-06 17:38:48,1295.82545,188.04364,446.83636,29.69450,46.08025,1007.05013,12.00000,7.35210
2025-09-06 17:38:49,1295.82545,186.18182,446.83636,29.68936,46.05025,1007.09768,12.00000,7.35777
2025-09-06 17:38:50,1295.82545,182.45818,446.83636,29.69450,46.07426,1007.05013,12.00000,7.35426
2025-09-06 17:38:51,1297.68727,182.45818,446.83636,29.69450,46.09223,1007.05013,12.00000,7.35604
2025-09-06 17:38:52,1295.82545,182.45818,454.28364,29.69450,46.15215,1007.05013,12.00000,7.35361
2025-09-06 17:38:53,1295.82545,182.45818,446.83636,29.68423,46.12810,1007.03360,12.00000,7.35204
2025-09-06 17:38:54,1295.82545,180.59636,446.83636,29.67395,46.11604,1007.01707,12.00000,7.35106
2025-09-06 17:38:55,1295.82545,178.73455,446.83636,29.67395,46.11604,1007.07288,12.00000,7.35737
2025-09-06 17:38:56,1299.54909,182.45818,450.56000,29.68423,46.14008,1007.03360,12.00000,7.35580
2025-09-06 17:38:57,1295.82545,182.45818,446.83636,29.68423,46.08616,1007.03360,12.00000,7.35239
2025-09-06 17:38:58,1295.82545,182.45818,446.83636,29.67395,46.10406,1007.01707,12.00000,7.35046
2025-09-06 17:38:59,1295.82545,178.73455,446.83636,29.66881,46.11600,1007.06461,12.00000,7.35648
2025-09-06 17:39:00,1297.68727,173.14909,446.83636,29.67395,46.18194,1007.07288,12.00000,7.36090
2025-09-06 17:39:01,1293.96364,173.14909,448.69818,29.67395,46.18793,1007.01707,12.00000,7.35134
2025-09-06 17:39:02,1293.96364,169.42545,443.11273,29.67395,46.19992,1007.01707,12.00000,7.35265
2025-09-06 17:39:03,1293.96364,165.70182,443.11273,29.67395,46.22987,1007.07288,12.00000,7.35940
2025-09-06 17:39:04,1293.96364,165.70182,441.25091,29.66881,46.19987,1007.06461,12.00000,7.35876
2025-09-06 17:39:05,1297.68727,167.56364,446.83636,29.66368,46.23578,1007.00054,12.00000,7.35610
2025-09-06 17:39:06,1293.96364,167.56364,441.25091,29.66368,46.19384,1007.05634,12.00000,7.35723
2025-09-06 17:39:07,1293.96364,171.28727,441.25091,29.66368,46.13393,1007.05634,12.00000,7.35632
2025-09-06 17:39:08,1293.96364,173.14909,441.25091,29.66368,46.03208,1007.08425,12.00000,7.35926
2025-09-06 17:39:09,1297.68727,176.87273,444.97455,29.66368,46.04406,1007.00054,12.00000,7.35334
2025-09-06 17:39:10,1293.96364,180.59636,441.25091,29.65340,46.03200,1007.09562,12.00000,7.35749
2025-09-06 17:39:11,1293.96364,171.28727,441.25091,29.66368,46.10398,1007.00054,12.00000,7.35097
2025-09-06 17:39:12,1293.96364,173.14909,441.25091,29.65854,46.15785,1007.02017,12.00000,7.35173
2025-09-06 17:39:13,1293.96364,175.01091,441.25091,29.65340,46.13984,1007.09562,12.00000,7.35870
2025-09-06 17:39:14,1293.96364,173.14909,448.69818,29.64313,46.13976,1007.05118,12.00000,7.35483
2025-09-06 17:39:15,1293.96364,173.14909,439.38909,29.64313,46.12778,1007.07909,12.00000,7.35772
2025-09-06 17:39:16,1293.96364,176.87273,439.38909,29.64826,46.09187,1007.03155,12.00000,7.35190
2025-09-06 17:39:17,1293.96364,180.59636,441.25091,29.65340,46.02002,1006.98400,12.00000,7.34639
2025-09-06 17:39:19,1297.68727,184.32000,446.83636,29.64313,45.93607,1006.99538,12.00000,7.35057
2025-09-06 17:39:20,1293.96364,184.32000,443.11273,29.64313,45.89413,1007.07909,12.00000,7.35545
2025-09-06 17:39:21,1293.96364,178.73455,443.11273,29.63285,45.92401,1007.03465,12.00000,7.35274
2025-09-06 17:39:22,1295.82545,180.59636,443.11273,29.63285,45.96594,1007.09045,12.00000,7.35922
2025-09-06 17:39:23,1297.68727,180.59636,446.83636,29.63285,45.96594,1007.03465,12.00000,7.35555
2025-09-06 17:39:24,1293.96364,182.45818,443.11273,29.63799,45.95999,1007.01501,12.00000,7.34912
2025-09-06 17:39:25,1293.96364,182.45818,443.11273,29.62258,45.96587,1007.07392,12.00000,7.35481
2025-09-06 17:39:26,1295.82545,186.18182,444.97455,29.63285,45.87009,1007.06255,12.00000,7.35511
2025-09-06 17:39:27,1297.68727,189.90545,446.83636,29.62771,45.72027,1007.02638,12.00000,7.35320
2025-09-06 17:39:28,1295.82545,189.90545,454.28364,29.61230,45.68421,1007.02948,12.00000,7.35170
2025-09-06 17:39:29,1297.68727,184.32000,446.83636,29.62258,45.72023,1007.07392,12.00000,7.36002
2025-09-06 17:39:30,1297.68727,186.18182,446.83636,29.61230,45.72016,1007.14109,12.00000,7.36594
2025-09-06 17:39:31,1297.68727,188.04364,448.69818,29.60203,45.69612,1007.06875,12.00000,7.35807
2025-09-06 17:39:32,1301.41091,188.04364,452.42182,29.60203,45.69013,1007.01295,12.00000,7.35638
2025-09-06 17:39:33,1297.68727,182.45818,448.69818,29.60716,45.76206,1007.07702,12.00000,7.36051
2025-09-06 17:39:34,1297.68727,184.32000,448.69818,29.60203,45.73207,1007.04085,12.00000,7.35637
2025-09-06 17:39:35,1299.54909,188.04364,450.56000,29.59175,45.69605,1007.02432,12.00000,7.35542
2025-09-06 17:39:36,1301.41091,189.90545,452.42182,29.59175,45.67808,1007.10802,12.00000,7.36520
2025-09-06 17:39:37,1299.54909,188.04364,459.86909,29.58148,45.64806,1007.03569,12.00000,7.35685
2025-09-06 17:39:38,1299.54909,188.04364,452.42182,29.59175,45.64213,1007.05222,12.00000,7.35867
2025-09-06 17:39:39,1299.54909,188.04364,452.42182,29.57120,45.64199,1007.01915,12.00000,7.35513
2025-09-06 17:39:40,1301.41091,188.04364,454.28364,29.57634,45.67198,1007.02742,12.00000,7.35769
2025-09-06 17:39:41,1303.27273,189.90545,459.86909,29.57120,45.69591,1007.01915,12.00000,7.35784
2025-09-06 17:39:42,1299.54909,184.32000,454.28364,29.57120,45.68393,1007.07495,12.00000,7.36178
2025-09-06 17:39:43,1299.54909,182.45818,454.28364,29.57120,45.74384,1007.01915,12.00000,7.35638
2025-09-06 17:39:44,1301.41091,180.59636,454.28364,29.57634,45.71991,1007.08322,12.00000,7.36573
2025-09-06 17:39:45,1303.27273,182.45818,456.14545,29.57120,45.69591,1007.01915,12.00000,7.36132
2025-09-06 17:39:46,1299.54909,182.45818,452.42182,29.56093,45.60598,1007.00262,12.00000,7.35575
2025-09-06 17:39:47,1299.54909,184.32000,454.28364,29.56607,45.60002,1007.03878,12.00000,7.35879
2025-09-06 17:39:48,1301.41091,180.59636,454.28364,29.56093,45.60598,1007.03052,12.00000,7.36152
2025-09-06 17:39:49,1301.41091,178.73455,456.14545,29.56093,45.61197,1007.05842,12.00000,7.36500
2025-09-06 17:39:50,1299.54909,180.59636,461.73091,29.56093,45.60598,1007.11422,12.00000,7.36766
2025-09-06 17:39:51,1299.54909,180.59636,454.28364,29.55065,45.62388,1007.01398,12.00000,7.35733
2025-09-06 17:39:52,1299.54909,184.32000,454.28364,29.56093,45.64192,1006.97472,12.00000,7.35196
2025-09-06 17:39:53,1301.41091,184.32000,456.14545,29.55065,45.65983,1007.09768,12.00000,7.36596
2025-09-06 17:39:54,1305.13455,186.18182,461.73091,29.55065,45.64784,1007.09768,12.00000,7.36950
2025-09-06 17:39:55,1301.41091,184.32000,456.14545,29.54552,45.62984,1007.06151,12.00000,7.36252
2025-09-06 17:39:56,1301.41091,182.45818,456.14545,29.55065,45.58794,1007.01398,12.00000,7.35907
2025-09-06 17:39:57,1301.41091,180.59636,456.14545,29.54038,45.65376,1007.08115,12.00000,7.36564
2025-09-06 17:39:58,1303.27273,178.73455,458.00727,29.54038,45.73164,1007.08115,12.00000,7.36819
2025-09-06 17:39:59,1301.41091,178.73455,454.28364,29.54038,45.76159,1007.02535,12.00000,7.36025
2025-09-06 17:40:00,1301.41091,176.87273,452.42182,29.54552,45.74365,1007.08941,12.00000,7.36743
2025-09-06 17:40:01,1301.41091,178.73455,452.42182,29.55065,45.69577,1007.09768,12.00000,7.36782
2025-09-06 17:40:02,1301.41091,178.73455,456.14545,29.54038,45.65376,1007.08115,12.00000,7.36647
2025-09-06 17:40:03,1301.41091,184.32000,463.59273,29.52497,45.61173,1007.05634,12.00000,7.36193
2025-09-06 17:40:04,1301.41091,184.32000,454.28364,29.54038,45.55193,1007.13694,12.00000,7.37068
2025-09-06 17:40:05,1301.41091,186.18182,456.14545,29.53010,45.50993,1007.00881,12.00000,7.35736
2025-09-06 17:40:06,1301.41091,178.73455,456.14545,29.52497,45.55782,1007.11214,12.00000,7.37008
2025-09-06 17:40:07,1305.13455,180.59636,459.86909,29.51983,45.57575,1007.10387,12.00000,7.37292
2025-09-06 17:40:08,1301.41091,180.59636,454.28364,29.51983,45.60570,1006.99228,12.00000,7.35729
2025-09-06 17:40:09,1301.41091,180.59636,454.28364,29.51983,45.63565,1007.10387,12.00000,7.36784
2025-09-06 17:40:10,1301.41091,180.59636,454.28364,29.51983,45.64763,1007.10387,12.00000,7.36775
2025-09-06 17:40:11,1303.27273,184.32000,456.14545,29.50955,45.57568,1007.11523,12.00000,7.36990
2025-09-06 17:40:12,1301.41091,189.90545,456.14545,29.50955,45.50380,1007.05944,12.00000,7.36086
2025-09-06 17:40:13,1303.27273,189.90545,458.00727,29.50955,45.43192,1007.08733,12.00000,7.36619
2025-09-06 17:40:14,1303.27273,188.04364,458.00727,29.50955,45.45588,1007.03154,12.00000,7.36109
2025-09-06 17:40:15,1305.13455,188.04364,459.86909,29.49928,45.49774,1007.07080,12.00000,7.36662
2025-09-06 17:40:16,1303.27273,178.73455,463.59273,29.49928,45.64749,1007.01500,12.00000,7.36207
2025-09-06 17:40:17,1301.41091,182.45818,456.14545,29.49928,45.65947,1007.04290,12.00000,7.36060
2025-09-06 17:40:18,1303.27273,186.18182,458.00727,29.49928,45.61155,1007.12659,12.00000,7.36993
2025-09-06 17:40:19,1303.27273,189.90545,459.86909,29.49414,45.55162,1007.06253,12.00000,7.36253
2025-09-06 17:40:20,1306.99636,188.04364,463.59273,29.49928,45.47977,1007.01500,12.00000,7.36390
2025-09-06 17:40:21,1303.27273,186.18182,459.86909,29.48900,45.45575,1007.05426,12.00000,7.36385
2025-09-06 17:40:22,1303.27273,186.18182,459.86909,29.49414,45.47974,1007.06253,12.00000,7.36453
2025-09-06 17:40:23,1303.27273,182.45818,459.86909,29.48900,45.49169,1007.11006,12.00000,7.37055
2025-09-06 17:40:24,1305.13455,188.04364,463.59273,29.47359,45.44966,1007.02946,12.00000,7.36275
2025-09-06 17:40:25,1303.27273,188.04364,471.04000,29.48387,45.45571,1007.01810,12.00000,7.35946
2025-09-06 17:40:26,1305.13455,184.32000,461.73091,29.47359,45.40773,1007.02946,12.00000,7.36489
2025-09-06 17:40:27,1305.13455,184.32000,461.73091,29.47359,45.42570,1007.08525,12.00000,7.37001
2025-09-06 17:40:28,1305.13455,186.18182,463.59273,29.45304,45.52140,1007.10797,12.00000,7.37022
2025-09-06 17:40:29,1308.85818,188.04364,467.31636,29.45304,45.55135,1007.10797,12.00000,7.37379
2025-09-06 17:40:30,1305.13455,186.18182,461.73091,29.45818,45.53940,1007.06045,12.00000,7.36555
2025-09-06 17:40:31,1305.13455,184.32000,461.73091,29.45304,45.56931,1007.05218,12.00000,7.36532
2025-09-06 17:40:32,1305.13455,184.32000,463.59273,29.45304,45.54536,1007.02428,12.00000,7.36289
2025-09-06 17:40:33,1306.99636,180.59636,465.45455,29.46332,45.51548,1007.12450,12.00000,7.37697
2025-09-06 17:40:34,1305.13455,184.32000,471.04000,29.45818,45.46753,1007.08834,12.00000,7.36971
2025-09-06 17:40:35,1303.27273,182.45818,461.73091,29.46332,45.46157,1007.12450,12.00000,7.37196
2025-09-06 17:40:36,1303.27273,184.32000,461.73091,29.44791,45.46746,1007.07180,12.00000,7.36575
2025-09-06 17:40:37,1305.13455,186.18182,463.59273,29.45304,45.43755,1007.10797,12.00000,7.37092
2025-09-06 17:40:38,1305.13455,188.04364,469.17818,29.44791,45.44350,1007.09970,12.00000,7.36928
2025-09-06 17:40:39,1305.13455,189.90545,463.59273,29.45304,45.37765,1007.08007,12.00000,7.36721
2025-09-06 17:40:40,1305.13455,188.04364,463.59273,29.44277,45.39555,1007.11932,12.00000,7.37159
2025-09-06 17:40:41,1305.13455,184.32000,465.45455,29.44791,45.41955,1007.09970,12.00000,7.37105
2025-09-06 17:40:42,1308.85818,186.18182,469.17818,29.43763,45.44943,1007.08316,12.00000,7.37299
2025-09-06 17:40:43,1305.13455,182.45818,463.59273,29.43763,45.46739,1007.02737,12.00000,7.36452
2025-09-06 17:40:44,1305.13455,182.45818,463.59273,29.44791,45.45548,1007.04391,12.00000,7.36634
2025-09-06 17:40:45,1305.13455,182.45818,463.59273,29.43763,45.44943,1007.08316,12.00000,7.36996
2025-09-06 17:40:46,1306.99636,184.32000,465.45455,29.42736,45.49128,1007.01084,12.00000,7.36411
2025-09-06 17:40:47,1303.27273,173.14909,461.73091,29.43763,45.73690,1007.08316,12.00000,7.36948
2025-09-06 17:40:48,1303.27273,161.97818,458.00727,29.43763,45.96447,1007.11106,12.00000,7.37545
2025-09-06 17:40:49,1301.41091,160.11636,458.00727,29.43763,46.16208,1007.02737,12.00000,7.36429
2025-09-06 17:40:50,1301.41091,160.11636,458.00727,29.43763,46.20400,1007.08316,12.00000,7.36919
2025-09-06 17:40:51,1299.54909,161.97818,461.73091,29.44277,46.22799,1007.11932,12.00000,7.36919
2025-09-06 17:40:52,1299.54909,163.84000,452.42182,29.43763,46.17406,1007.08316,12.00000,7.36527
2025-09-06 17:40:53,1299.54909,165.70182,452.42182,29.43763,46.09022,1007.13895,12.00000,7.37040
2025-09-06 17:40:54,1301.41091,171.28727,452.42182,29.43763,46.00040,1007.11106,12.00000,7.36829
2025-09-06 17:40:55,1303.27273,175.01091,454.28364,29.43249,45.88658,1007.13068,12.00000,7.37169
