DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 17:29:41.581143,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2166.00000,622.00000,110.00000,10.00000,0.00000,0.00000,38656.00000,776.00000
2025-10-12 17:29:42.600324,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2166.00000,622.00000,110.00000,10.00000,0.00000,0.00000,38656.00000,776.00000
2025-10-12 17:29:43.326815,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2166.00000,622.00000,110.00000,10.00000,0.00000,0.00000,38656.00000,776.00000
2025-10-12 17:29:44.184053,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2208.00000,620.00000,108.00000,10.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-12 17:29:45.144395,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2208.00000,620.00000,108.00000,10.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-12 17:29:45.928067,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2208.00000,620.00000,108.00000,10.00000,0.00000,0.00000,38656.00000,814.00000
2025-10-12 17:29:46.782953,11.00000,16.00000,18.00000,11.00000,16.00000,18.00000,2142.00000,610.00000,100.00000,12.00000,0.00000,0.00000,38656.00000,726.00000
2025-10-12 17:29:47.678978,11.00000,16.00000,18.00000,11.00000,16.00000,18.00000,2142.00000,610.00000,100.00000,12.00000,0.00000,0.00000,38656.00000,726.00000
2025-10-12 17:29:48.478481,11.00000,16.00000,18.00000,11.00000,16.00000,18.00000,2142.00000,610.00000,100.00000,12.00000,0.00000,0.00000,38656.00000,726.00000
2025-10-12 17:29:49.349219,12.00000,16.00000,17.00000,12.00000,16.00000,17.00000,2148.00000,612.00000,96.00000,6.00000,0.00000,0.00000,38656.00000,724.00000
2025-10-12 17:29:50.331625,12.00000,16.00000,17.00000,12.00000,16.00000,17.00000,2148.00000,612.00000,96.00000,6.00000,0.00000,0.00000,38656.00000,724.00000
2025-10-12 17:29:51.095870,12.00000,16.00000,17.00000,12.00000,16.00000,17.00000,2148.00000,612.00000,96.00000,6.00000,0.00000,0.00000,38656.00000,724.00000
2025-10-12 17:29:52.050531,12.00000,17.00000,17.00000,12.00000,17.00000,17.00000,2172.00000,616.00000,98.00000,6.00000,0.00000,0.00000,38656.00000,756.00000
2025-10-12 17:29:52.887484,12.00000,17.00000,17.00000,12.00000,17.00000,17.00000,2172.00000,616.00000,98.00000,6.00000,0.00000,0.00000,38656.00000,756.00000
2025-10-12 17:29:53.775193,12.00000,17.00000,17.00000,12.00000,17.00000,17.00000,2172.00000,616.00000,98.00000,6.00000,0.00000,0.00000,38656.00000,756.00000
2025-10-12 17:29:54.566231,12.00000,16.00000,16.00000,12.00000,16.00000,16.00000,2106.00000,602.00000,92.00000,4.00000,0.00000,0.00000,38656.00000,664.00000
2025-10-12 17:29:55.537716,12.00000,16.00000,16.00000,12.00000,16.00000,16.00000,2106.00000,602.00000,92.00000,4.00000,0.00000,0.00000,38656.00000,664.00000
2025-10-12 17:29:56.284229,12.00000,16.00000,16.00000,12.00000,16.00000,16.00000,2106.00000,602.00000,92.00000,4.00000,0.00000,0.00000,38656.00000,664.00000
2025-10-12 17:29:57.151394,12.00000,16.00000,16.00000,12.00000,16.00000,16.00000,2076.00000,592.00000,96.00000,4.00000,0.00000,0.00000,38656.00000,628.00000
2025-10-12 17:29:58.087550,12.00000,16.00000,16.00000,12.00000,16.00000,16.00000,2076.00000,592.00000,96.00000,4.00000,0.00000,0.00000,38656.00000,628.00000
2025-10-12 17:29:58.852412,12.00000,16.00000,16.00000,12.00000,16.00000,16.00000,2076.00000,592.00000,96.00000,4.00000,0.00000,0.00000,38656.00000,628.00000
2025-10-12 17:29:59.731528,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,2064.00000,586.00000,96.00000,4.00000,0.00000,0.00000,38656.00000,608.00000
2025-10-12 17:30:00.672229,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,2064.00000,586.00000,96.00000,4.00000,0.00000,0.00000,38656.00000,608.00000
2025-10-12 17:30:01.455478,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,2064.00000,586.00000,96.00000,4.00000,0.00000,0.00000,38656.00000,608.00000
2025-10-12 17:30:02.287592,11.00000,16.00000,17.00000,11.00000,16.00000,17.00000,2058.00000,580.00000,98.00000,8.00000,0.00000,0.00000,38656.00000,604.00000
2025-10-12 17:30:03.262168,11.00000,16.00000,17.00000,11.00000,16.00000,17.00000,2058.00000,580.00000,98.00000,8.00000,0.00000,0.00000,38656.00000,604.00000
2025-10-12 17:30:04.073708,11.00000,16.00000,17.00000,11.00000,16.00000,17.00000,2058.00000,580.00000,98.00000,8.00000,0.00000,0.00000,38656.00000,604.00000
2025-10-12 17:30:04.985987,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,1968.00000,554.00000,100.00000,10.00000,0.00000,0.00000,38656.00000,745.00000
2025-10-12 17:30:05.810522,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,1968.00000,554.00000,100.00000,10.00000,0.00000,0.00000,38656.00000,745.00000
2025-10-12 17:30:06.694554,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,1968.00000,554.00000,100.00000,10.00000,0.00000,0.00000,38656.00000,745.00000
2025-10-12 17:30:07.509908,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,1998.00000,560.00000,104.00000,10.00000,0.00000,0.00000,38656.00000,785.00000
2025-10-12 17:30:08.427759,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,1998.00000,560.00000,104.00000,10.00000,0.00000,0.00000,38656.00000,785.00000
2025-10-12 17:30:09.222478,11.00000,16.00000,16.00000,11.00000,16.00000,16.00000,1998.00000,560.00000,104.00000,10.00000,0.00000,0.00000,38656.00000,785.00000
2025-10-12 17:30:10.159061,10.00000,15.00000,16.00000,10.00000,15.00000,16.00000,1872.00000,534.00000,102.00000,10.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-12 17:30:11.036026,10.00000,15.00000,16.00000,10.00000,15.00000,16.00000,1872.00000,534.00000,102.00000,10.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-12 17:30:11.926261,10.00000,15.00000,16.00000,10.00000,15.00000,16.00000,1872.00000,534.00000,102.00000,10.00000,0.00000,0.00000,38656.00000,627.00000
2025-10-12 17:30:12.640857,10.00000,14.00000,15.00000,10.00000,14.00000,15.00000,1824.00000,516.00000,92.00000,10.00000,0.00000,0.00000,38656.00000,547.00000
2025-10-12 17:30:13.652758,10.00000,14.00000,15.00000,10.00000,14.00000,15.00000,1824.00000,516.00000,92.00000,10.00000,0.00000,0.00000,38656.00000,547.00000
2025-10-12 17:30:14.393544,10.00000,14.00000,15.00000,10.00000,14.00000,15.00000,1824.00000,516.00000,92.00000,10.00000,0.00000,0.00000,38656.00000,547.00000
2025-10-12 17:30:15.280949,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1842.00000,506.00000,86.00000,10.00000,0.00000,0.00000,38656.00000,800.00000
2025-10-12 17:30:16.220835,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1842.00000,506.00000,86.00000,10.00000,0.00000,0.00000,38656.00000,800.00000
2025-10-12 17:30:17.031652,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1842.00000,506.00000,86.00000,10.00000,0.00000,0.00000,38656.00000,800.00000
2025-10-12 17:30:17.886489,9.00000,13.00000,14.00000,9.00000,13.00000,14.00000,1746.00000,484.00000,74.00000,10.00000,0.00000,0.00000,38656.00000,923.00000
2025-10-12 17:30:18.753719,9.00000,13.00000,14.00000,9.00000,13.00000,14.00000,1746.00000,484.00000,74.00000,10.00000,0.00000,0.00000,38656.00000,923.00000
2025-10-12 17:30:19.636145,9.00000,13.00000,14.00000,9.00000,13.00000,14.00000,1746.00000,484.00000,74.00000,10.00000,0.00000,0.00000,38656.00000,923.00000
2025-10-12 17:30:20.451240,8.00000,12.00000,13.00000,8.00000,12.00000,13.00000,1650.00000,456.00000,68.00000,10.00000,0.00000,0.00000,38656.00000,787.00000
2025-10-12 17:30:21.368969,8.00000,12.00000,13.00000,8.00000,12.00000,13.00000,1650.00000,456.00000,68.00000,10.00000,0.00000,0.00000,38656.00000,787.00000
2025-10-12 17:30:22.166750,8.00000,12.00000,13.00000,8.00000,12.00000,13.00000,1650.00000,456.00000,68.00000,10.00000,0.00000,0.00000,38656.00000,787.00000
2025-10-12 17:30:23.146471,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1644.00000,460.00000,68.00000,12.00000,0.00000,0.00000,38656.00000,789.00000
2025-10-12 17:30:24.044932,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1644.00000,460.00000,68.00000,12.00000,0.00000,0.00000,38656.00000,789.00000
2025-10-12 17:30:24.737601,8.00000,12.00000,14.00000,8.00000,12.00000,14.00000,1644.00000,460.00000,68.00000,12.00000,0.00000,0.00000,38656.00000,789.00000
2025-10-12 17:30:25.607444,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1584.00000,438.00000,70.00000,12.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 17:30:26.580026,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1584.00000,438.00000,70.00000,12.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 17:30:27.343365,7.00000,12.00000,13.00000,7.00000,12.00000,13.00000,1584.00000,438.00000,70.00000,12.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 17:30:28.224438,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1554.00000,428.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,649.00000
2025-10-12 17:30:29.175571,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1554.00000,428.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,649.00000
2025-10-12 17:30:29.968190,7.00000,11.00000,12.00000,7.00000,11.00000,12.00000,1554.00000,428.00000,64.00000,6.00000,0.00000,0.00000,38656.00000,649.00000
2025-10-12 17:30:30.828884,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1602.00000,440.00000,66.00000,4.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-12 17:30:31.676314,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1602.00000,440.00000,66.00000,4.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-12 17:30:32.509487,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1602.00000,440.00000,66.00000,4.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-12 17:30:33.405816,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1554.00000,420.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,639.00000
2025-10-12 17:30:34.311984,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1554.00000,420.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,639.00000
2025-10-12 17:30:35.159720,7.00000,10.00000,11.00000,7.00000,10.00000,11.00000,1554.00000,420.00000,68.00000,4.00000,0.00000,0.00000,38656.00000,639.00000
2025-10-12 17:30:36.044704,6.00000,10.00000,11.00000,6.00000,10.00000,11.00000,1614.00000,434.00000,70.00000,4.00000,0.00000,0.00000,38656.00000,713.00000
2025-10-12 17:30:36.902194,6.00000,10.00000,11.00000,6.00000,10.00000,11.00000,1614.00000,434.00000,70.00000,4.00000,0.00000,0.00000,38656.00000,713.00000
2025-10-12 17:30:37.775142,6.00000,10.00000,11.00000,6.00000,10.00000,11.00000,1614.00000,434.00000,70.00000,4.00000,0.00000,0.00000,38656.00000,713.00000
2025-10-12 17:30:38.605324,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1680.00000,444.00000,82.00000,6.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-12 17:30:39.524541,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1680.00000,444.00000,82.00000,6.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-12 17:30:40.355821,8.00000,12.00000,12.00000,8.00000,12.00000,12.00000,1680.00000,444.00000,82.00000,6.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-12 17:30:41.218658,7.00000,11.00000,11.00000,7.00000,11.00000,11.00000,1548.00000,420.00000,76.00000,6.00000,0.00000,0.00000,38656.00000,645.00000
2025-10-12 17:30:42.179354,7.00000,12.00000,12.00000,7.00000,12.00000,12.00000,1548.00000,410.00000,78.00000,8.00000,0.00000,0.00000,38656.00000,643.00000
2025-10-12 17:30:43.061098,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1680.00000,446.00000,82.00000,12.00000,0.00000,0.00000,38656.00000,825.00000
2025-10-12 17:30:43.855912,8.00000,13.00000,13.00000,8.00000,13.00000,13.00000,1686.00000,434.00000,74.00000,14.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-12 17:30:44.879694,7.00000,13.00000,14.00000,7.00000,13.00000,14.00000,1800.00000,472.00000,78.00000,16.00000,0.00000,0.00000,38656.00000,716.00000
2025-10-12 17:30:45.726526,7.00000,13.00000,14.00000,7.00000,13.00000,14.00000,1740.00000,462.00000,76.00000,18.00000,0.00000,0.00000,38656.00000,901.00000
2025-10-12 17:30:46.676954,7.00000,14.00000,16.00000,7.00000,14.00000,16.00000,1770.00000,468.00000,80.00000,24.00000,0.00000,0.00000,38656.00000,953.00000
2025-10-12 17:30:47.551184,8.00000,16.00000,17.00000,8.00000,16.00000,17.00000,1782.00000,474.00000,80.00000,26.00000,0.00000,0.00000,38656.00000,981.00000
2025-10-12 17:30:48.524293,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1800.00000,484.00000,86.00000,28.00000,0.00000,0.00000,38656.00000,768.00000
2025-10-12 17:30:49.416290,9.00000,16.00000,17.00000,9.00000,16.00000,17.00000,1800.00000,488.00000,82.00000,26.00000,0.00000,0.00000,38656.00000,762.00000
2025-10-12 17:30:50.253449,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1866.00000,504.00000,84.00000,28.00000,0.00000,0.00000,38656.00000,852.00000
2025-10-12 17:30:51.260850,10.00000,18.00000,19.00000,10.00000,18.00000,19.00000,1986.00000,542.00000,88.00000,28.00000,0.00000,0.00000,38656.00000,765.00000
2025-10-12 17:30:52.146586,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1938.00000,522.00000,92.00000,26.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-12 17:30:53.010480,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1938.00000,522.00000,92.00000,26.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-12 17:30:53.880469,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1938.00000,522.00000,92.00000,26.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-12 17:30:54.714159,10.00000,18.00000,19.00000,10.00000,18.00000,19.00000,1956.00000,536.00000,96.00000,24.00000,0.00000,0.00000,38656.00000,733.00000
2025-10-12 17:30:55.570314,10.00000,18.00000,19.00000,10.00000,18.00000,19.00000,1956.00000,536.00000,96.00000,24.00000,0.00000,0.00000,38656.00000,733.00000
2025-10-12 17:30:56.409926,10.00000,18.00000,19.00000,10.00000,18.00000,19.00000,1956.00000,536.00000,96.00000,24.00000,0.00000,0.00000,38656.00000,733.00000
2025-10-12 17:30:57.212993,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,1944.00000,524.00000,96.00000,24.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 17:30:58.184530,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,1944.00000,524.00000,96.00000,24.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 17:30:59.054192,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,1944.00000,524.00000,96.00000,24.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 17:30:59.797867,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1962.00000,530.00000,96.00000,22.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-12 17:31:00.834485,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1962.00000,530.00000,96.00000,22.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-12 17:31:01.637643,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1962.00000,530.00000,96.00000,22.00000,0.00000,0.00000,38656.00000,727.00000
2025-10-12 17:31:02.458320,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,1932.00000,528.00000,96.00000,16.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:31:03.412299,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,1932.00000,528.00000,96.00000,16.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:31:04.150476,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,1932.00000,528.00000,96.00000,16.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:31:05.048925,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,1938.00000,536.00000,102.00000,14.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-12 17:31:05.944205,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,1938.00000,536.00000,102.00000,14.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-12 17:31:06.813452,9.00000,17.00000,17.00000,9.00000,17.00000,17.00000,1938.00000,536.00000,102.00000,14.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-12 17:31:07.637249,9.00000,16.00000,16.00000,9.00000,16.00000,16.00000,1878.00000,522.00000,96.00000,12.00000,0.00000,0.00000,38656.00000,617.00000
2025-10-12 17:31:08.500574,9.00000,16.00000,16.00000,9.00000,16.00000,16.00000,1878.00000,522.00000,96.00000,12.00000,0.00000,0.00000,38656.00000,617.00000
2025-10-12 17:31:09.361193,9.00000,16.00000,16.00000,9.00000,16.00000,16.00000,1878.00000,522.00000,96.00000,12.00000,0.00000,0.00000,38656.00000,617.00000
2025-10-12 17:31:10.147884,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1854.00000,520.00000,94.00000,12.00000,2.00000,2.00000,38656.00000,593.00000
2025-10-12 17:31:11.110397,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1854.00000,520.00000,94.00000,12.00000,2.00000,2.00000,38656.00000,593.00000
2025-10-12 17:31:11.984070,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1854.00000,520.00000,94.00000,12.00000,2.00000,2.00000,38656.00000,593.00000
2025-10-12 17:31:12.764234,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1896.00000,528.00000,96.00000,10.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-12 17:31:13.813108,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1896.00000,528.00000,96.00000,10.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-12 17:31:14.657452,9.00000,15.00000,17.00000,9.00000,15.00000,17.00000,1896.00000,528.00000,96.00000,10.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-12 17:31:15.393650,9.00000,14.00000,17.00000,9.00000,14.00000,17.00000,1776.00000,502.00000,102.00000,10.00000,2.00000,2.00000,38656.00000,1011.00000
2025-10-12 17:31:16.403657,9.00000,14.00000,17.00000,9.00000,14.00000,17.00000,1776.00000,502.00000,102.00000,10.00000,2.00000,2.00000,38656.00000,1011.00000
2025-10-12 17:31:17.104015,9.00000,14.00000,17.00000,9.00000,14.00000,17.00000,1776.00000,502.00000,102.00000,10.00000,2.00000,2.00000,38656.00000,1011.00000
2025-10-12 17:31:18.027240,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1770.00000,498.00000,100.00000,8.00000,2.00000,2.00000,38656.00000,995.00000
2025-10-12 17:31:18.896626,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1770.00000,498.00000,100.00000,8.00000,2.00000,2.00000,38656.00000,995.00000
2025-10-12 17:31:19.751407,9.00000,14.00000,16.00000,9.00000,14.00000,16.00000,1770.00000,498.00000,100.00000,8.00000,2.00000,2.00000,38656.00000,995.00000
2025-10-12 17:31:20.608637,9.00000,13.00000,16.00000,9.00000,13.00000,16.00000,1758.00000,496.00000,98.00000,6.00000,2.00000,2.00000,38656.00000,975.00000
2025-10-12 17:31:21.558321,9.00000,13.00000,16.00000,9.00000,13.00000,16.00000,1758.00000,496.00000,98.00000,6.00000,2.00000,2.00000,38656.00000,975.00000
2025-10-12 17:31:22.376484,9.00000,13.00000,16.00000,9.00000,13.00000,16.00000,1758.00000,496.00000,98.00000,6.00000,2.00000,2.00000,38656.00000,975.00000
2025-10-12 17:31:23.191168,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1752.00000,502.00000,94.00000,4.00000,2.00000,2.00000,38656.00000,967.00000
2025-10-12 17:31:24.124233,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1752.00000,502.00000,94.00000,4.00000,2.00000,2.00000,38656.00000,967.00000
2025-10-12 17:31:24.916838,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1752.00000,502.00000,94.00000,4.00000,2.00000,2.00000,38656.00000,967.00000
2025-10-12 17:31:25.781058,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1776.00000,508.00000,90.00000,4.00000,2.00000,2.00000,38656.00000,993.00000
2025-10-12 17:31:26.733861,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1776.00000,508.00000,90.00000,4.00000,2.00000,2.00000,38656.00000,993.00000
2025-10-12 17:31:27.489877,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1776.00000,508.00000,90.00000,4.00000,2.00000,2.00000,38656.00000,993.00000
2025-10-12 17:31:28.365184,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1770.00000,500.00000,80.00000,4.00000,2.00000,2.00000,38656.00000,969.00000
2025-10-12 17:31:29.180750,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1770.00000,500.00000,80.00000,4.00000,2.00000,2.00000,38656.00000,969.00000
2025-10-12 17:31:30.078916,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1770.00000,500.00000,80.00000,4.00000,2.00000,2.00000,38656.00000,969.00000
2025-10-12 17:31:30.934257,9.00000,12.00000,15.00000,9.00000,12.00000,15.00000,1764.00000,498.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,951.00000
2025-10-12 17:31:31.884694,9.00000,12.00000,15.00000,9.00000,12.00000,15.00000,1764.00000,498.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,951.00000
2025-10-12 17:31:32.736916,9.00000,12.00000,15.00000,9.00000,12.00000,15.00000,1764.00000,498.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,951.00000
2025-10-12 17:31:33.581134,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1794.00000,502.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,732.00000
2025-10-12 17:31:34.415694,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1794.00000,502.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,732.00000
2025-10-12 17:31:35.356395,9.00000,13.00000,15.00000,9.00000,13.00000,15.00000,1794.00000,502.00000,72.00000,4.00000,2.00000,2.00000,38656.00000,732.00000
2025-10-12 17:31:36.118136,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1746.00000,490.00000,72.00000,2.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-12 17:31:37.053921,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1746.00000,490.00000,72.00000,2.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-12 17:31:37.848186,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1746.00000,490.00000,72.00000,2.00000,0.00000,0.00000,38656.00000,915.00000
2025-10-12 17:31:38.774089,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1686.00000,476.00000,70.00000,2.00000,0.00000,0.00000,38656.00000,839.00000
2025-10-12 17:31:39.633100,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1686.00000,476.00000,70.00000,2.00000,0.00000,0.00000,38656.00000,839.00000
2025-10-12 17:31:40.554931,9.00000,12.00000,13.00000,9.00000,12.00000,13.00000,1686.00000,476.00000,70.00000,2.00000,0.00000,0.00000,38656.00000,839.00000
2025-10-12 17:31:41.210393,9.00000,12.00000,12.00000,9.00000,12.00000,12.00000,1698.00000,474.00000,62.00000,0.00000,0.00000,0.00000,38656.00000,837.00000
2025-10-12 17:31:42.264662,9.00000,12.00000,12.00000,9.00000,12.00000,12.00000,1698.00000,474.00000,62.00000,0.00000,0.00000,0.00000,38656.00000,837.00000
2025-10-12 17:31:42.996343,9.00000,12.00000,12.00000,9.00000,12.00000,12.00000,1698.00000,474.00000,62.00000,0.00000,0.00000,0.00000,38656.00000,837.00000
2025-10-12 17:31:43.922754,9.00000,12.00000,12.00000,9.00000,12.00000,12.00000,1680.00000,476.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,815.00000
2025-10-12 17:31:44.772447,9.00000,12.00000,12.00000,9.00000,12.00000,12.00000,1680.00000,476.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,815.00000
2025-10-12 17:31:45.735675,9.00000,12.00000,12.00000,9.00000,12.00000,12.00000,1680.00000,476.00000,56.00000,0.00000,0.00000,0.00000,38656.00000,815.00000
2025-10-12 17:31:46.514654,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1620.00000,456.00000,52.00000,0.00000,0.00000,0.00000,38656.00000,725.00000
2025-10-12 17:31:47.346948,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1620.00000,456.00000,52.00000,0.00000,0.00000,0.00000,38656.00000,725.00000
2025-10-12 17:31:48.232149,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1620.00000,456.00000,52.00000,0.00000,0.00000,0.00000,38656.00000,725.00000
2025-10-12 17:31:49.033832,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1590.00000,450.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:31:49.915331,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1590.00000,450.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:31:50.744663,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1590.00000,450.00000,48.00000,0.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 17:31:51.749843,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1512.00000,424.00000,52.00000,0.00000,0.00000,0.00000,38656.00000,840.00000
2025-10-12 17:31:52.556444,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1512.00000,424.00000,52.00000,0.00000,0.00000,0.00000,38656.00000,840.00000
2025-10-12 17:31:53.428155,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1512.00000,424.00000,52.00000,0.00000,0.00000,0.00000,38656.00000,840.00000
2025-10-12 17:31:54.229155,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1524.00000,434.00000,60.00000,0.00000,0.00000,0.00000,38656.00000,870.00000
2025-10-12 17:31:55.204229,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1524.00000,434.00000,60.00000,0.00000,0.00000,0.00000,38656.00000,870.00000
2025-10-12 17:31:55.938956,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1524.00000,434.00000,60.00000,0.00000,0.00000,0.00000,38656.00000,870.00000
2025-10-12 17:31:56.789009,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1518.00000,426.00000,60.00000,0.00000,0.00000,0.00000,38656.00000,856.00000
2025-10-12 17:31:57.739703,8.00000,11.00000,11.00000,8.00000,11.00000,11.00000,1518.00000,426.00000,60.00000,0.00000,0.00000,0.00000,38656.00000,856.00000
